bundle_id,bundle_status,event_id,season,round,race_name,gate,engine_lane,engine_lane_config,forecast_timestamp_utc,forecast_lock_utc,session_scope,driver_number,driver_name,team_name,predicted_qualifying_position,predicted_race_finish_position,predicted_points_band,predicted_dnf_probability,predicted_top1_probability,predicted_top3_probability,predicted_top5_probability,predicted_top10_probability,predicted_mean_finish_position,confidence_score,risk_flags,source_snapshot_id,forecast_artifact_id,stable_vs_challenger_delta_note,method_e_attribution_note,promotion_gate_eligible,notes
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,5,G BORTOLETO,Audi,,11,,0.075,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,41,A LINDBLAD,Racing Bulls,,12,,0.0826,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,10,P GASLY,Alpine,,13,,0.0857,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,43,F COLAPINTO,Alpine,,14,,0.0857,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,55,C SAINZ,Williams,,15,,0.0781,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,11,S PEREZ,Cadillac,,16,,0.075,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,23,A ALBON,Williams,,17,,0.0781,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,31,E OCON,Haas F1 Team,,18,,0.0811,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,87,O BEARMAN,Haas F1 Team,,19,,0.0811,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,18,L STROLL,Aston Martin,,20,,0.075,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,14,F ALONSO,Aston Martin,,21,,0.075,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1289_united_kingdom_silverstone_silverstone__post_event__control_room_overlay__LOCK_READY_20260706T124530Z,forecast_source_rows_available_not_yet_locked,2026_1289_united_kingdom_silverstone_silverstone,,,United Kingdom - Silverstone - Silverstone,post_event,control_room_overlay,MethodE_ControlRoom_Overlay,2026-07-06T12:45:30Z,,,77,V BOTTAS,Cadillac,,22,,0.075,,,,,,0.4,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
