bundle_id,bundle_status,event_id,season,round,race_name,gate,engine_lane,engine_lane_config,forecast_timestamp_utc,forecast_lock_utc,session_scope,driver_number,driver_name,team_name,predicted_qualifying_position,predicted_race_finish_position,predicted_points_band,predicted_dnf_probability,predicted_top1_probability,predicted_top3_probability,predicted_top5_probability,predicted_top10_probability,predicted_mean_finish_position,confidence_score,risk_flags,source_snapshot_id,forecast_artifact_id,stable_vs_challenger_delta_note,method_e_attribution_note,promotion_gate_eligible,notes
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,10,P GASLY,Alpine,,11,,0.0902,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,30,L LAWSON,Red Bull Racing,,12,,0.0654,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,41,A LINDBLAD,Racing Bulls,,13,,0.087,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,22,Y TSUNODA,Racing Bulls,,14,,0.087,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,27,N HULKENBERG,Audi,,15,,0.079,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,43,F COLAPINTO,Alpine,,16,,0.0902,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,31,E OCON,Haas F1 Team,,17,,0.0854,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,23,A ALBON,Williams,,18,,0.0822,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,18,L STROLL,Aston Martin,,19,,0.079,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,11,S PEREZ,Cadillac,,20,,0.079,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,87,O BEARMAN,Haas F1 Team,,21,,0.0854,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,77,V BOTTAS,Cadillac,,22,,0.079,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,14,F ALONSO,Aston Martin,,23,,0.079,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
2026_1292_netherlands_zandvoort_zandvoort__post_qualifying__stable_baseline__20260823T041942Z,locked,2026_1292_netherlands_zandvoort_zandvoort,2026,,Netherlands - Zandvoort - Zandvoort,post_qualifying,stable_baseline,Engine_2026-06-07_STABLE,2026-08-23T04:19:42Z,2026-08-23T04:19:42Z,,55,C SAINZ,Williams,,24,,0.0822,,,,,,0.84,,,,,,False,Actual forecast source row normalized before bundle lock. Promotion eligibility remains false until scoring.
