date,session_key,pit_duration,meeting_key,stop_duration,lap_number,driver_number,lane_duration,source_closure_retrieved_utc
2026-03-29T05:50:36.919000+00:00,11253,24.396,1281,3.5,22,55,24.396,2026-07-26T18:18:01.595402Z
2026-03-29T05:50:44.394000+00:00,11253,24.6,1281,2.9,22,23,24.6,2026-07-26T18:18:01.595402Z
2026-03-29T05:52:37.648000+00:00,11253,23.9,1281,,23,27,23.9,2026-07-26T18:18:01.595402Z
2026-03-29T05:53:39.693000+00:00,11253,24.014,1281,,23,14,24.014,2026-07-26T18:18:01.595402Z
2026-03-29T05:55:13.349000+00:00,11253,23.501,1281,2.6,24,18,23.501,2026-07-26T18:18:01.595402Z
2026-03-29T06:30:59.545000+00:00,11253,23.072,1281,2.7,45,23,23.072,2026-07-26T18:18:01.595402Z
2026-03-29T06:32:57.159000+00:00,11253,24.1,1281,,46,23,24.1,2026-07-26T18:18:01.595402Z
2026-03-29T06:34:56.701000+00:00,11253,26.0,1281,,47,23,26.0,2026-07-26T18:18:01.595402Z
2026-03-29T06:37:02.998000+00:00,11253,32.7,1281,,48,23,32.7,2026-07-26T18:18:01.595402Z
2026-03-29T06:39:01.736000+00:00,11253,24.3,1281,,49,23,24.3,2026-07-26T18:18:01.595402Z
2026-05-03T17:06:24.855000+00:00,11280,33.71,1284,12.7,1,27,33.71,2026-07-26T18:21:13.999153Z
2026-05-03T17:14:40.156000+00:00,11280,22.547,1284,2.4,6,3,22.547,2026-07-26T18:21:13.999153Z
2026-05-03T17:15:01.436000+00:00,11280,23.529,1284,3.0,6,77,23.529,2026-07-26T18:21:13.999153Z
2026-05-03T17:40:30.702000+00:00,11280,22.0,1284,,20,63,22.0,2026-07-26T18:21:13.999153Z
2026-05-03T17:42:03.129000+00:00,11280,23.386,1284,3.7,21,16,23.386,2026-07-26T18:21:13.999153Z
2026-05-03T17:42:42.184000+00:00,11280,23.827,1284,3.3,21,77,23.827,2026-07-26T18:21:13.999153Z
2026-05-03T17:42:43.220000+00:00,11280,22.63,1284,2.8,21,18,22.63,2026-07-26T18:21:13.999153Z
2026-05-03T17:49:41.487000+00:00,11280,22.128,1284,2.2,26,12,22.128,2026-07-26T18:21:13.999153Z
2026-05-03T17:50:16.658000+00:00,11280,23.474,1284,4.6,26,87,23.474,2026-07-26T18:21:13.999153Z
2026-05-03T17:51:13.396000+00:00,11280,22.565,1284,2.8,27,1,22.565,2026-07-26T18:21:13.999153Z
2026-05-03T17:51:33.718000+00:00,11280,23.779,1284,3.8,27,44,23.779,2026-07-26T18:21:13.999153Z
2026-05-03T17:51:49.624000+00:00,11280,23.016,1284,3.3,27,23,23.016,2026-07-26T18:21:13.999153Z
2026-05-03T17:53:01.295000+00:00,11280,23.024,1284,3.4,28,81,23.024,2026-07-26T18:21:13.999153Z
2026-05-03T17:53:22.109000+00:00,11280,23.595,1284,4.2,28,55,23.595,2026-07-26T18:21:13.999153Z
2026-05-03T17:53:42.425000+00:00,11280,22.731,1284,2.5,28,41,22.731,2026-07-26T18:21:13.999153Z
2026-05-03T17:55:29.195000+00:00,11280,23.2,1284,,29,11,23.2,2026-07-26T18:21:13.999153Z
2026-05-03T17:57:25.955000+00:00,11280,17.1,1284,,30,77,17.1,2026-07-26T18:21:13.999153Z
2026-05-03T17:57:54.710000+00:00,11280,23.093,1284,2.9,31,43,23.093,2026-07-26T18:21:13.999153Z
2026-05-03T17:58:16.484000+00:00,11280,24.027,1284,3.9,31,31,24.027,2026-07-26T18:21:13.999153Z
2026-05-03T17:59:55.617000+00:00,11280,23.986,1284,3.1,32,5,23.986,2026-07-26T18:21:13.999153Z
2026-05-03T18:08:38.349000+00:00,11280,22.09,1284,2.8,37,18,22.09,2026-07-26T18:21:13.999153Z
2026-05-03T18:14:48.371000+00:00,11280,23.16,1284,3.1,41,14,23.16,2026-07-26T18:21:13.999153Z
2026-05-23T16:15:39.227000+00:00,11286,155.1,1285,,7,6,155.1,2026-07-26T18:22:02.791009Z
2026-05-23T16:18:32.832000+00:00,11286,23.5,1285,,9,6,23.5,2026-07-26T18:22:02.791009Z
2026-05-23T16:22:01.414000+00:00,11286,24.0,1285,,14,23,24.0,2026-07-26T18:22:02.791009Z
2026-05-23T16:23:24.074000+00:00,11286,24.6,1285,,15,14,24.6,2026-07-26T18:22:02.791009Z
2026-05-23T16:27:20.351000+00:00,11286,38.4,1285,,18,87,38.4,2026-07-26T18:22:02.791009Z
2026-05-23T16:29:03.467000+00:00,11286,70.6,1285,,19,10,70.6,2026-07-26T18:22:02.791009Z
2026-05-24T20:11:35.201000+00:00,11291,24.1,1285,,1,81,24.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:12:53.655000+00:00,11291,23.4,1285,,2,1,23.4,2026-07-26T18:22:11.756364Z
2026-05-24T20:13:06.553000+00:00,11291,24.9,1285,,2,27,24.9,2026-07-26T18:22:11.756364Z
2026-05-24T20:13:10.208000+00:00,11291,24.7,1285,,2,55,24.7,2026-07-26T18:22:11.756364Z
2026-05-24T20:13:12.614000+00:00,11291,28.1,1285,,2,5,28.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:13:13.091000+00:00,11291,25.7,1285,,2,11,25.7,2026-07-26T18:22:11.756364Z
2026-05-24T20:14:43.855000+00:00,11291,28.2,1285,,3,77,28.2,2026-07-26T18:22:11.756364Z
2026-05-24T20:23:13.509000+00:00,11291,24.8,1285,,9,77,24.8,2026-07-26T18:22:11.756364Z
2026-05-24T20:26:37.176000+00:00,11291,36.6,1285,,12,81,36.6,2026-07-26T18:22:11.756364Z
2026-05-24T20:29:29.471000+00:00,11291,24.2,1285,,14,18,24.2,2026-07-26T18:22:11.756364Z
2026-05-24T20:30:15.392000+00:00,11291,28.8,1285,,15,1,28.8,2026-07-26T18:22:11.756364Z
2026-05-24T20:30:47.863000+00:00,11291,25.1,1285,,15,11,25.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:31:52.896000+00:00,11291,24.8,1285,,16,31,24.8,2026-07-26T18:22:11.756364Z
2026-05-24T20:34:34.135000+00:00,11291,24.7,1285,,18,5,24.7,2026-07-26T18:22:11.756364Z
2026-05-24T20:37:09.895000+00:00,11291,31.0,1285,,20,27,31.0,2026-07-26T18:22:11.756364Z
2026-05-24T20:37:15.069000+00:00,11291,24.7,1285,,20,14,24.7,2026-07-26T18:22:11.756364Z
2026-05-24T20:49:34.153000+00:00,11291,25.6,1285,,30,43,25.6,2026-07-26T18:22:11.756364Z
2026-05-24T20:49:46.801000+00:00,11291,24.9,1285,,29,11,24.9,2026-07-26T18:22:11.756364Z
2026-05-24T20:49:47.971000+00:00,11291,24.1,1285,,30,30,24.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:49:55.410000+00:00,11291,25.6,1285,,30,10,25.6,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:09.459000+00:00,11291,25.6,1285,,30,55,25.6,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:16.912000+00:00,11291,25.1,1285,,31,12,25.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:19.553000+00:00,11291,44.9,1285,,30,87,44.9,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:23.022000+00:00,11291,25.1,1285,,31,3,25.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:34.865000+00:00,11291,25.9,1285,,31,44,25.9,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:38.006000+00:00,11291,24.9,1285,,31,6,24.9,2026-07-26T18:22:11.756364Z
2026-05-24T20:50:40.850000+00:00,11291,30.1,1285,,31,16,30.1,2026-07-26T18:22:11.756364Z
2026-05-24T20:51:02.188000+00:00,11291,24.4,1285,,29,77,24.4,2026-07-26T18:22:11.756364Z
2026-05-24T20:51:29.219000+00:00,11291,35.3,1285,,30,31,35.3,2026-07-26T18:22:11.756364Z
2026-05-24T21:17:51.300000+00:00,11291,24.1,1285,,49,18,24.1,2026-07-26T18:22:11.756364Z
2026-05-24T21:18:25.134000+00:00,11291,34.7,1285,,52,6,34.7,2026-07-26T18:22:11.756364Z
2026-05-24T21:18:48.229000+00:00,11291,31.1,1285,,49,77,31.1,2026-07-26T18:22:11.756364Z
2026-05-24T21:18:50.366000+00:00,11291,36.1,1285,,51,81,36.1,2026-07-26T18:22:11.756364Z
2026-05-24T21:31:49.681000+00:00,11291,34.8,1285,,62,6,34.8,2026-07-26T18:22:11.756364Z
2026-06-07T13:05:11.097000+00:00,11299,26.7,1286,,1,77,26.7,2026-07-26T18:23:05.531369Z
2026-06-07T13:05:11.753000+00:00,11299,25.9,1286,,1,5,25.9,2026-07-26T18:23:05.531369Z
2026-06-07T13:05:15.738000+00:00,11299,32.1,1286,,1,87,32.1,2026-07-26T18:23:05.531369Z
2026-06-07T13:07:51.620000+00:00,11299,24.9,1286,,3,14,24.9,2026-07-26T18:23:05.531369Z
2026-06-07T13:09:10.136000+00:00,11299,27.1,1286,,4,11,27.1,2026-07-26T18:23:05.531369Z
2026-06-07T13:09:14.620000+00:00,11299,24.8,1286,,4,18,24.8,2026-07-26T18:23:05.531369Z
2026-06-07T13:15:47.335000+00:00,11299,25.4,1286,,9,31,25.4,2026-07-26T18:23:05.531369Z
2026-06-07T13:15:59.835000+00:00,11299,19.7,1286,,9,11,19.7,2026-07-26T18:23:05.531369Z
2026-06-07T13:19:39.858000+00:00,11299,24.8,1286,,12,27,24.8,2026-07-26T18:23:05.531369Z
2026-06-07T13:39:40.204000+00:00,11299,24.1,1286,,28,44,24.1,2026-07-26T18:23:05.531369Z
2026-06-07T13:44:09.388000+00:00,11299,24.0,1286,,31,63,24.0,2026-07-26T18:23:05.531369Z
2026-06-07T13:45:28.474000+00:00,11299,24.7,1286,,32,6,24.7,2026-07-26T18:23:05.531369Z
2026-06-07T13:48:48.285000+00:00,11299,25.3,1286,,35,16,25.3,2026-07-26T18:23:05.531369Z
2026-06-07T13:50:05.535000+00:00,11299,25.7,1286,,35,43,25.7,2026-07-26T18:23:05.531369Z
2026-06-07T13:50:58.679000+00:00,11299,24.1,1286,,37,12,24.1,2026-07-26T18:23:05.531369Z
2026-06-07T14:00:37.472000+00:00,11299,25.5,1286,,43,23,25.5,2026-07-26T18:23:05.531369Z
2026-06-07T14:01:33.347000+00:00,11299,24.6,1286,,43,5,24.6,2026-07-26T18:23:05.531369Z
2026-06-07T14:01:42.457000+00:00,11299,25.6,1286,,44,30,25.6,2026-07-26T18:23:05.531369Z
2026-06-07T14:02:41.495000+00:00,11299,25.5,1286,,45,10,25.5,2026-07-26T18:23:05.531369Z
2026-06-07T14:06:31.029000+00:00,11299,24.2,1286,,48,81,24.2,2026-07-26T18:23:05.531369Z
2026-06-07T14:12:46.971000+00:00,11299,25.6,1286,,52,55,25.6,2026-07-26T18:23:05.531369Z
2026-06-07T14:21:17.307000+00:00,11299,20.5,1286,,58,27,20.5,2026-07-26T18:23:05.531369Z
2026-06-07T14:21:25.635000+00:00,11299,31.4,1286,,59,81,31.4,2026-07-26T18:23:05.531369Z
2026-06-07T14:21:26.073000+00:00,11299,31.2,1286,,60,44,31.2,2026-07-26T18:23:05.531369Z
2026-06-07T14:21:34.338000+00:00,11299,26.3,1286,,58,14,26.3,2026-07-26T18:23:05.531369Z
2026-06-07T14:21:34.463000+00:00,11299,34.9,1286,,60,16,34.9,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:10.057000+00:00,11299,20.3,1286,,58,5,20.3,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:39.778000+00:00,11299,26.8,1286,,61,12,26.8,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:46.086000+00:00,11299,19.6,1286,,60,6,19.6,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:50.085000+00:00,11299,35.2,1286,,60,63,35.2,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:51.100000+00:00,11299,20.2,1286,,59,41,20.2,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:52.596000+00:00,11299,19.7,1286,,59,23,19.7,2026-07-26T18:23:05.531369Z
2026-06-07T14:22:54.064000+00:00,11299,19.8,1286,,59,55,19.8,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:09.338000+00:00,11299,19.9,1286,,59,31,19.9,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:11.197000+00:00,11299,19.9,1286,,59,27,19.9,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:14.713000+00:00,11299,21.9,1286,,59,43,21.9,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:15.900000+00:00,11299,19.8,1286,,60,10,19.8,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:20.338000+00:00,11299,20.1,1286,,60,81,20.1,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:26.682000+00:00,11299,24.2,1286,,61,44,24.2,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:27.510000+00:00,11299,20.2,1286,,59,14,20.2,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:29.885000+00:00,11299,20.0,1286,,61,16,20.0,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:41.002000+00:00,11299,19.9,1286,,60,30,19.9,2026-07-26T18:23:05.531369Z
2026-06-07T14:23:51.502000+00:00,11299,26.0,1286,,59,11,26.0,2026-07-26T18:23:05.531369Z
2026-06-07T14:24:06.813000+00:00,11299,24.8,1286,,59,5,24.8,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:43.844000+00:00,11299,20.7,1286,,66,12,20.7,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:47.250000+00:00,11299,22.5,1286,,66,44,22.5,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:48.418000+00:00,11299,22.3,1286,,66,6,22.3,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:50.457000+00:00,11299,22.5,1286,,66,63,22.5,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:52.040000+00:00,11299,22.7,1286,,65,41,22.7,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:53.440000+00:00,11299,22.7,1286,,65,23,22.7,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:54.289000+00:00,11299,22.1,1286,,65,55,22.1,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:55.584000+00:00,11299,21.4,1286,,65,31,21.4,2026-07-26T18:23:05.531369Z
2026-06-07T14:32:57.280000+00:00,11299,22.3,1286,,65,27,22.3,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:01.288000+00:00,11299,23.3,1286,,66,10,23.3,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:02.693000+00:00,11299,23.3,1286,,65,43,23.3,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:03.979000+00:00,11299,23.4,1286,,66,81,23.4,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:05.205000+00:00,11299,24.0,1286,,65,14,24.0,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:06.706000+00:00,11299,23.8,1286,,65,11,23.8,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:07.685000+00:00,11299,22.7,1286,,65,5,22.7,2026-07-26T18:23:05.531369Z
2026-06-07T14:33:11.784000+00:00,11299,20.3,1286,,66,30,20.3,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:07.188000+00:00,11299,2023.0,1286,,67,41,2023.0,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:09.758000+00:00,11299,2024.1,1286,,67,23,2024.1,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:12.693000+00:00,11299,2025.7,1286,,67,55,2025.7,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:14.530000+00:00,11299,2025.9,1286,,67,31,2025.9,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:17.140000+00:00,11299,2027.0,1286,,67,27,2027.0,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:18.492000+00:00,11299,2025.8,1286,,67,43,2025.8,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:21.680000+00:00,11299,2024.7,1286,,67,14,2024.7,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:25.367000+00:00,11299,2026.8,1286,,67,11,2026.8,2026-07-26T18:23:05.531369Z
2026-06-07T15:10:29.774000+00:00,11299,2029.9,1286,,67,5,2029.9,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:12.024000+00:00,11299,2154.1,1286,,68,12,2154.1,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:15.196000+00:00,11299,2156.2,1286,,68,44,2156.2,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:17.821000+00:00,11299,2156.6,1286,,68,6,2156.6,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:20.728000+00:00,11299,2158.1,1286,,68,63,2158.1,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:23.290000+00:00,11299,2151.5,1286,,68,10,2151.5,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:26.556000+00:00,11299,2151.4,1286,,68,81,2151.4,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:29.165000+00:00,11299,2146.0,1286,,68,30,2146.0,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:32.696000+00:00,11299,62.5,1286,,68,41,62.5,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:34.790000+00:00,11299,62.2,1286,,68,23,62.2,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:37.618000+00:00,11299,61.9,1286,,68,55,61.9,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:39.884000+00:00,11299,62.6,1286,,68,31,62.6,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:42.993000+00:00,11299,61.9,1286,,68,27,61.9,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:48.759000+00:00,11299,64.4,1286,,68,43,64.4,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:51.994000+00:00,11299,64.9,1286,,68,14,64.9,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:54.552000+00:00,11299,65.8,1286,,68,11,65.8,2026-07-26T18:23:05.531369Z
2026-06-07T15:12:56.029000+00:00,11299,63.9,1286,,68,5,63.9,2026-07-26T18:23:05.531369Z
2026-06-07T15:19:38.018000+00:00,11299,19.7,1286,,72,63,19.7,2026-07-26T18:23:05.531369Z
2026-06-28T13:18:16+00:00,11315,21.3,1288,,12,44,21.3,2026-07-26T18:25:13.045610Z
2026-06-28T13:19:34.611000+00:00,11315,21.7,1288,,13,16,21.7,2026-07-26T18:25:13.045610Z
2026-06-28T13:19:57.672000+00:00,11315,21.6,1288,,13,10,21.6,2026-07-26T18:25:13.045610Z
2026-06-28T13:21:15.449000+00:00,11315,21.3,1288,,14,55,21.3,2026-07-26T18:25:13.045610Z
2026-06-28T13:24:47.179000+00:00,11315,22.6,1288,,17,5,22.6,2026-07-26T18:25:13.045610Z
2026-06-28T13:25:32.461000+00:00,11315,21.3,1288,,18,3,21.3,2026-07-26T18:25:13.045610Z
2026-06-28T13:25:46.069000+00:00,11315,21.7,1288,,18,6,21.7,2026-07-26T18:25:13.045610Z
2026-06-28T13:25:56.802000+00:00,11315,21.4,1288,,18,41,21.4,2026-07-26T18:25:13.045610Z
2026-06-28T13:26:14.833000+00:00,11315,21.8,1288,,18,31,21.8,2026-07-26T18:25:13.045610Z
2026-06-28T13:26:17.113000+00:00,11315,21.2,1288,,18,23,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:26:40.718000+00:00,11315,21.2,1288,,19,63,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:26:56.641000+00:00,11315,22.0,1288,,19,81,22.0,2026-07-26T18:25:13.045610Z
2026-06-28T13:27:09.009000+00:00,11315,22.0,1288,,19,30,22.0,2026-07-26T18:25:13.045610Z
2026-06-28T13:28:48.729000+00:00,11315,21.5,1288,,20,43,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T13:29:25.824000+00:00,11315,21.5,1288,,21,1,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T13:29:55.706000+00:00,11315,21.5,1288,,21,27,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T13:32:54.499000+00:00,11315,21.4,1288,,24,12,21.4,2026-07-26T18:25:13.045610Z
2026-06-28T13:33:53.795000+00:00,11315,21.5,1288,,24,87,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T13:34:21.799000+00:00,11315,22.3,1288,,24,14,22.3,2026-07-26T18:25:13.045610Z
2026-06-28T13:34:30.473000+00:00,11315,23.5,1288,,24,18,23.5,2026-07-26T18:25:13.045610Z
2026-06-28T13:34:41.205000+00:00,11315,21.2,1288,,25,44,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:45:46.672000+00:00,11315,25.4,1288,,33,31,25.4,2026-07-26T18:25:13.045610Z
2026-06-28T13:49:36.347000+00:00,11315,21.0,1288,,37,16,21.0,2026-07-26T18:25:13.045610Z
2026-06-28T13:50:46.204000+00:00,11315,21.2,1288,,37,23,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:51:34.103000+00:00,11315,21.2,1288,,38,10,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:53:16.481000+00:00,11315,21.2,1288,,40,6,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:55:35.812000+00:00,11315,21.2,1288,,42,81,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:55:37.472000+00:00,11315,21.2,1288,,42,44,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:56:31.785000+00:00,11315,21.2,1288,,43,63,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T13:58:47.094000+00:00,11315,21.8,1288,,44,5,21.8,2026-07-26T18:25:13.045610Z
2026-06-28T13:59:53.792000+00:00,11315,21.5,1288,,45,30,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T14:00:09.488000+00:00,11315,22.5,1288,,45,27,22.5,2026-07-26T18:25:13.045610Z
2026-06-28T14:00:27.963000+00:00,11315,22.0,1288,,45,87,22.0,2026-07-26T18:25:13.045610Z
2026-06-28T14:01:06.281000+00:00,11315,21.5,1288,,46,41,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T14:01:44.351000+00:00,11315,21.8,1288,,47,1,21.8,2026-07-26T18:25:13.045610Z
2026-06-28T14:01:49.515000+00:00,11315,21.4,1288,,46,43,21.4,2026-07-26T18:25:13.045610Z
2026-06-28T14:03:48.538000+00:00,11315,21.2,1288,,49,3,21.2,2026-07-26T18:25:13.045610Z
2026-06-28T14:06:14.731000+00:00,11315,21.5,1288,,51,12,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T14:06:29.094000+00:00,11315,28.7,1288,,49,14,28.7,2026-07-26T18:25:13.045610Z
2026-06-28T14:07:41.166000+00:00,11315,21.5,1288,,51,10,21.5,2026-07-26T18:25:13.045610Z
2026-06-28T14:16:33.840000+00:00,11315,22.7,1288,,59,16,22.7,2026-07-26T18:25:13.045610Z
2026-07-04T11:08:06.286000+00:00,11321,48.6,1289,,2,11,48.6,2026-07-26T18:26:09.135707Z
2026-07-04T11:27:18.703000+00:00,11321,30.9,1289,,14,18,30.9,2026-07-26T18:26:09.135707Z
2026-07-26T13:15:41.346000+00:00,11342,21.7,1291,,8,18,21.7,2026-07-26T18:29:12.720161Z
2026-07-26T13:22:21.620000+00:00,11342,21.7,1291,,13,44,21.7,2026-07-26T18:29:12.720161Z
2026-07-26T13:23:46.669000+00:00,11342,21.6,1291,,14,3,21.6,2026-07-26T18:29:12.720161Z
2026-07-26T13:25:55.040000+00:00,11342,22.9,1291,,15,43,22.9,2026-07-26T18:29:12.720161Z
2026-07-26T13:26:33.852000+00:00,11342,21.7,1291,,16,81,21.7,2026-07-26T18:29:12.720161Z
2026-07-26T13:26:41.676000+00:00,11342,21.9,1291,,16,16,21.9,2026-07-26T18:29:12.720161Z
2026-07-26T13:27:14.786000+00:00,11342,21.4,1291,,16,10,21.4,2026-07-26T18:29:12.720161Z
2026-07-26T13:28:00.540000+00:00,11342,22.1,1291,,17,1,22.1,2026-07-26T18:29:12.720161Z
2026-07-26T13:28:49.903000+00:00,11342,22.5,1291,,17,31,22.5,2026-07-26T18:29:12.720161Z
2026-07-26T13:30:22.324000+00:00,11342,21.6,1291,,18,55,21.6,2026-07-26T18:29:12.720161Z
2026-07-26T13:31:16.420000+00:00,11342,21.8,1291,,19,6,21.8,2026-07-26T18:29:12.720161Z
2026-07-26T13:31:30.310000+00:00,11342,21.4,1291,,19,27,21.4,2026-07-26T18:29:12.720161Z
2026-07-26T13:32:55.402000+00:00,11342,21.3,1291,,20,41,21.3,2026-07-26T18:29:12.720161Z
2026-07-26T13:34:20.885000+00:00,11342,21.9,1291,,21,30,21.9,2026-07-26T18:29:12.720161Z
2026-07-26T13:35:15.179000+00:00,11342,23.2,1291,,21,11,23.2,2026-07-26T18:29:12.720161Z
2026-07-26T13:35:16.642000+00:00,11342,21.3,1291,,22,12,21.3,2026-07-26T18:29:12.720161Z
2026-07-26T13:36:16.382000+00:00,11342,22.5,1291,,22,87,22.5,2026-07-26T18:29:12.720161Z
2026-07-26T13:42:20.136000+00:00,11342,22.1,1291,,26,23,22.1,2026-07-26T18:29:12.720161Z
2026-07-26T13:42:56.696000+00:00,11342,22.2,1291,,27,63,22.2,2026-07-26T18:29:12.720161Z
2026-07-26T13:46:11.589000+00:00,11342,21.7,1291,,29,5,21.7,2026-07-26T18:29:12.720161Z
2026-07-26T13:46:55.302000+00:00,11342,21.6,1291,,30,44,21.6,2026-07-26T18:29:12.720161Z
