event_id,race_name,gate,engine_lane,driver_number,driver_name,team_name,grid_position,predicted_position,predicted_rank_score_low_better,win_probability,podium_probability,top10_probability,dnf_probability,confidence_score,source_readiness_score,reliability_eol_score,performance_degradation_score,track_position_score,forecast_generation_utc,forecast_status,forecast_basis,stable_output_overwrite_allowed,promotion_eligible_from_this_row,blind_validation_note
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,30,L LAWSON,Red Bull Racing,11,11,9.242289,0.03372,0.15044,0.36204,0.0654,0.84,1.0,0.0654,0.3515,0.5238,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,27,N HULKENBERG,Audi,10,12,9.88094,0.02666,0.1309,0.25447,0.079,0.84,1.0,0.079,0.478,0.5714,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,41,A LINDBLAD,Racing Bulls,9,13,9.92392,0.02108,0.1139,0.16765,0.087,0.84,1.0,0.087,0.5,0.619,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,10,P GASLY,Alpine,12,14,10.791532,0.01667,0.09911,0.10513,0.0902,0.84,1.0,0.0902,0.522,0.4762,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,5,G BORTOLETO,Audi,14,15,11.33894,0.01318,0.08623,0.06372,0.079,0.84,1.0,0.079,0.478,0.381,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,14,F ALONSO,Aston Martin,16,16,12.74039,0.01042,0.07503,0.03778,0.079,0.84,1.0,0.079,0.445,0.2857,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,43,F COLAPINTO,Alpine,13,17,12.744532,0.00824,0.06529,0.0252,0.0902,0.84,1.0,0.0902,0.522,0.4286,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,31,E OCON,Haas F1 Team,15,18,13.314614,0.00652,0.05681,0.0252,0.0854,0.84,1.0,0.0854,0.489,0.3333,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,23,A ALBON,Williams,19,19,15.248002,0.00515,0.04943,0.0252,0.0822,0.84,1.0,0.0822,0.467,0.1429,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,18,L STROLL,Aston Martin,20,20,15.42439,0.00408,0.04301,0.0252,0.079,0.84,1.0,0.079,0.445,0.0952,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,55,C SAINZ,Williams,18,21,15.460002,0.00322,0.03742,0.0252,0.0822,0.84,1.0,0.0822,0.467,0.1905,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,87,O BEARMAN,Haas F1 Team,17,22,15.510614,0.00255,0.03256,0.0252,0.0854,0.84,1.0,0.0854,0.489,0.2381,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,11,S PEREZ,Cadillac,22,23,16.60494,0.00202,0.02833,0.0252,0.079,0.84,1.0,0.079,0.478,0.0,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
2026_1292_netherlands_zandvoort_zandvoort,Netherlands - Zandvoort - Zandvoort,post_qualifying,experimental_challenger,77,V BOTTAS,Cadillac,21,24,17.65094,0.00168,0.02465,0.0252,0.079,0.84,1.0,0.079,0.478,0.0476,2026-08-22T17:11:19Z,actual_forecast_row_generated_from_available_sources,source_closure_plus_engine_lane_policy,false,false,Eligible only if locked before outcome by Forecast Bundle Locker.
