position,driver_number,lap_duration,meeting_key,session_key,source_closure_retrieved_utc
19,18,96.151,1280,11236,2026-08-23T11:40:19.004898Z
20,77,97.378,1280,11236,2026-08-23T11:40:19.004898Z
21,11,,1280,11236,2026-08-23T11:40:19.004898Z
22,23,95.305,1280,11236,2026-08-23T11:40:19.004898Z
1,1,87.869,1284,11271,2026-08-23T11:44:15.900459Z
2,12,88.091,1284,11271,2026-08-23T11:44:15.900459Z
3,81,88.108,1284,11271,2026-08-23T11:44:15.900459Z
4,16,88.239,1284,11271,2026-08-23T11:44:15.900459Z
5,3,88.461,1284,11271,2026-08-23T11:44:15.900459Z
6,63,88.493,1284,11271,2026-08-23T11:44:15.900459Z
7,44,88.618,1284,11271,2026-08-23T11:44:15.900459Z
8,43,89.32,1284,11271,2026-08-23T11:44:15.900459Z
9,6,89.422,1284,11271,2026-08-23T11:44:15.900459Z
10,10,89.474,1284,11271,2026-08-23T11:44:15.900459Z
11,5,89.994,1284,11271,2026-08-23T11:44:15.900459Z
12,27,90.019,1284,11271,2026-08-23T11:44:15.900459Z
13,87,90.116,1284,11271,2026-08-23T11:44:15.900459Z
14,55,90.224,1284,11271,2026-08-23T11:44:15.900459Z
15,30,91.043,1284,11271,2026-08-23T11:44:15.900459Z
16,31,91.245,1284,11271,2026-08-23T11:44:15.900459Z
17,11,91.255,1284,11271,2026-08-23T11:44:15.900459Z
18,23,91.322,1284,11271,2026-08-23T11:44:15.900459Z
19,77,91.826,1284,11271,2026-08-23T11:44:15.900459Z
20,14,101.311,1284,11271,2026-08-23T11:44:15.900459Z
21,18,,1284,11271,2026-08-23T11:44:15.900459Z
22,41,90.573,1284,11271,2026-08-23T11:44:15.900459Z
1,63,72.965,1285,11282,2026-08-23T11:45:17.632739Z
2,12,73.033,1285,11282,2026-08-23T11:45:17.632739Z
3,1,73.28,1285,11282,2026-08-23T11:45:17.632739Z
4,81,73.299,1285,11282,2026-08-23T11:45:17.632739Z
5,44,73.326,1285,11282,2026-08-23T11:45:17.632739Z
6,16,73.41,1285,11282,2026-08-23T11:45:17.632739Z
7,3,73.504,1285,11282,2026-08-23T11:45:17.632739Z
8,6,73.605,1285,11282,2026-08-23T11:45:17.632739Z
9,41,73.737,1285,11282,2026-08-23T11:45:17.632739Z
10,55,74.536,1285,11282,2026-08-23T11:45:17.632739Z
11,27,74.595,1285,11282,2026-08-23T11:45:17.632739Z
12,5,74.627,1285,11282,2026-08-23T11:45:17.632739Z
13,43,74.702,1285,11282,2026-08-23T11:45:17.632739Z
14,31,74.928,1285,11282,2026-08-23T11:45:17.632739Z
15,14,,1285,11282,2026-08-23T11:45:17.632739Z
16,11,76.002,1285,11282,2026-08-23T11:45:17.632739Z
17,18,76.354,1285,11282,2026-08-23T11:45:17.632739Z
18,30,,1285,11282,2026-08-23T11:45:17.632739Z
19,87,75.197,1285,11282,2026-08-23T11:45:17.632739Z
20,10,76.642,1285,11282,2026-08-23T11:45:17.632739Z
21,77,76.866,1285,11282,2026-08-23T11:45:17.632739Z
22,23,,1285,11282,2026-08-23T11:45:17.632739Z
1,63,66.113,1288,11311,2026-08-23T11:49:17.934233Z
2,16,66.349,1288,11311,2026-08-23T11:49:17.934233Z
3,44,66.408,1288,11311,2026-08-23T11:49:17.934233Z
4,12,66.414,1288,11311,2026-08-23T11:49:17.934233Z
5,3,66.475,1288,11311,2026-08-23T11:49:17.934233Z
6,1,66.502,1288,11311,2026-08-23T11:49:17.934233Z
7,81,66.511,1288,11311,2026-08-23T11:49:17.934233Z
8,6,66.632,1288,11311,2026-08-23T11:49:17.934233Z
9,30,66.955,1288,11311,2026-08-23T11:49:17.934233Z
10,41,67.007,1288,11311,2026-08-23T11:49:17.934233Z
11,10,67.223,1288,11311,2026-08-23T11:49:17.934233Z
12,5,67.293,1288,11311,2026-08-23T11:49:17.934233Z
13,87,67.523,1288,11311,2026-08-23T11:49:17.934233Z
14,27,67.611,1288,11311,2026-08-23T11:49:17.934233Z
15,31,67.817,1288,11311,2026-08-23T11:49:17.934233Z
16,43,68.171,1288,11311,2026-08-23T11:49:17.934233Z
17,55,68.252,1288,11311,2026-08-23T11:49:17.934233Z
18,23,68.509,1288,11311,2026-08-23T11:49:17.934233Z
19,11,68.945,1288,11311,2026-08-23T11:49:17.934233Z
20,77,69.03,1288,11311,2026-08-23T11:49:17.934233Z
21,14,69.942,1288,11311,2026-08-23T11:49:17.934233Z
22,18,70.363,1288,11311,2026-08-23T11:49:17.934233Z
1,44,88.376,1289,11317,2026-08-23T11:50:16.969574Z
2,12,88.387,1289,11317,2026-08-23T11:50:16.969574Z
3,3,88.697,1289,11317,2026-08-23T11:50:16.969574Z
4,16,88.703,1289,11317,2026-08-23T11:50:16.969574Z
5,63,88.733,1289,11317,2026-08-23T11:50:16.969574Z
6,1,88.74,1289,11317,2026-08-23T11:50:16.969574Z
7,81,88.772,1289,11317,2026-08-23T11:50:16.969574Z
8,6,88.835,1289,11317,2026-08-23T11:50:16.969574Z
9,30,88.927,1289,11317,2026-08-23T11:50:16.969574Z
10,41,89.367,1289,11317,2026-08-23T11:50:16.969574Z
11,10,89.482,1289,11317,2026-08-23T11:50:16.969574Z
12,5,89.679,1289,11317,2026-08-23T11:50:16.969574Z
13,27,89.707,1289,11317,2026-08-23T11:50:16.969574Z
14,43,89.983,1289,11317,2026-08-23T11:50:16.969574Z
15,55,90.197,1289,11317,2026-08-23T11:50:16.969574Z
16,87,91.083,1289,11317,2026-08-23T11:50:16.969574Z
17,31,91.714,1289,11317,2026-08-23T11:50:16.969574Z
18,11,91.776,1289,11317,2026-08-23T11:50:16.969574Z
19,77,92.02,1289,11317,2026-08-23T11:50:16.969574Z
20,14,92.91,1289,11317,2026-08-23T11:50:16.969574Z
21,18,92.988,1289,11317,2026-08-23T11:50:16.969574Z
22,23,90.65,1289,11317,2026-08-23T11:50:16.969574Z
