date,session_key,meeting_key,pit_duration,lap_number,lane_duration,stop_duration,driver_number,source_closure_retrieved_utc
2026-03-14T03:26:33.855000+00:00,11240,1280,23.059,13,23.059,2.7,18,2026-09-12T21:44:14.520555Z
2026-03-14T03:26:42.810000+00:00,11240,1280,25.793,13,25.793,5.0,11,2026-09-12T21:44:14.520555Z
2026-05-01T20:31:14.831000+00:00,11271,1284,,1,,,77,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:21.180000+00:00,11271,1284,,1,,,31,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:23.920000+00:00,11271,1284,,1,,,87,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:26.390000+00:00,11271,1284,,1,,,18,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:28.608000+00:00,11271,1284,,1,,,10,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:32.695000+00:00,11271,1284,,1,,,14,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:37.115000+00:00,11271,1284,,1,,,41,2026-09-12T21:48:03.620094Z
2026-05-01T20:31:45.194000+00:00,11271,1284,,1,,,43,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:07.669000+00:00,11271,1284,,1,,,1,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:14.224000+00:00,11271,1284,,1,,,81,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:17.885000+00:00,11271,1284,,1,,,16,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:23.410000+00:00,11271,1284,,1,,,44,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:38.027000+00:00,11271,1284,,1,,,11,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:40.107000+00:00,11271,1284,,1,,,63,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:49.217000+00:00,11271,1284,,1,,,12,2026-09-12T21:48:03.620094Z
2026-05-01T20:32:55.069000+00:00,11271,1284,,1,,,30,2026-09-12T21:48:03.620094Z
2026-05-01T20:33:03.230000+00:00,11271,1284,,1,,,3,2026-09-12T21:48:03.620094Z
2026-05-01T20:33:08.016000+00:00,11271,1284,,1,,,6,2026-09-12T21:48:03.620094Z
2026-05-01T20:33:23.580000+00:00,11271,1284,,1,,,27,2026-09-12T21:48:03.620094Z
2026-05-01T20:33:29.419000+00:00,11271,1284,,1,,,55,2026-09-12T21:48:03.620094Z
2026-05-01T20:33:36.401000+00:00,11271,1284,,1,,,23,2026-09-12T21:48:03.620094Z
2026-05-01T20:33:43.138000+00:00,11271,1284,,1,,,5,2026-09-12T21:48:03.620094Z
2026-05-01T20:38:20.202000+00:00,11271,1284,90.3,3,90.3,,30,2026-09-12T21:48:03.620094Z
2026-05-01T20:38:27.726000+00:00,11271,1284,69.0,4,69.0,,41,2026-09-12T21:48:03.620094Z
2026-05-01T20:38:34.247000+00:00,11271,1284,102.7,4,102.7,,31,2026-09-12T21:48:03.620094Z
2026-05-01T20:38:36.338000+00:00,11271,1284,89.7,4,89.7,,87,2026-09-12T21:48:03.620094Z
2026-05-01T20:38:45.299000+00:00,11271,1284,24.4,4,24.4,,63,2026-09-12T21:48:03.620094Z
2026-05-01T20:38:58.027000+00:00,11271,1284,33.5,4,33.5,,12,2026-09-12T21:48:03.620094Z
2026-05-01T20:39:06.581000+00:00,11271,1284,152.2,4,152.2,,77,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:03.605000+00:00,11271,1284,357.5,6,357.5,,12,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:08.221000+00:00,11271,1284,296.9,7,296.9,,63,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:18.706000+00:00,11271,1284,303.6,7,303.6,,27,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:25.523000+00:00,11271,1284,265.2,7,265.2,,5,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:29.309000+00:00,11271,1284,264.4,7,264.4,,23,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:34.381000+00:00,11271,1284,316.3,7,316.3,,6,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:39.361000+00:00,11271,1284,662.4,4,662.4,,3,2026-09-12T21:48:03.620094Z
2026-05-01T20:49:53.352000+00:00,11271,1284,425.3,7,425.3,,10,2026-09-12T21:48:03.620094Z
2026-05-01T20:50:05.071000+00:00,11271,1284,412.2,7,412.2,,16,2026-09-12T21:48:03.620094Z
2026-05-01T20:50:11.797000+00:00,11271,1284,405.1,7,405.1,,44,2026-09-12T21:48:03.620094Z
2026-05-01T20:50:16.425000+00:00,11271,1284,420.8,7,420.8,,43,2026-09-12T21:48:03.620094Z
2026-05-01T20:50:23.443000+00:00,11271,1284,339.5,7,339.5,,55,2026-09-12T21:48:03.620094Z
2026-05-01T20:50:29.485000+00:00,11271,1284,535.7,6,535.7,,81,2026-09-12T21:48:03.620094Z
2026-05-01T20:50:48.085000+00:00,11271,1284,355.4,8,355.4,,1,2026-09-12T21:48:03.620094Z
2026-05-01T20:55:23.531000+00:00,11271,1284,699.1,7,699.1,,41,2026-09-12T21:48:03.620094Z
2026-05-01T20:55:55.161000+00:00,11271,1284,710.4,7,710.4,,87,2026-09-12T21:48:03.620094Z
2026-05-01T20:56:12.887000+00:00,11271,1284,106.0,9,106.0,,12,2026-09-12T21:48:03.620094Z
2026-05-01T20:56:18.117000+00:00,11271,1284,96.8,10,96.8,,27,2026-09-12T21:48:03.620094Z
2026-05-01T20:56:21.570000+00:00,11271,1284,91.1,10,91.1,,5,2026-09-12T21:48:03.620094Z
2026-05-01T20:56:25.039000+00:00,11271,1284,114.3,10,114.3,,63,2026-09-12T21:48:03.620094Z
2026-05-01T21:09:37.149000+00:00,11271,1284,449.7,13,449.7,,63,2026-09-12T21:48:03.620094Z
2026-05-01T21:09:44.578000+00:00,11271,1284,515.2,13,515.2,,44,2026-09-12T21:48:03.620094Z
2026-05-01T21:09:51.092000+00:00,11271,1284,585.4,13,585.4,,1,2026-09-12T21:48:03.620094Z
2026-05-01T21:10:11.215000+00:00,11271,1284,546.2,13,546.2,,16,2026-09-12T21:48:03.620094Z
2026-05-01T21:10:18.590000+00:00,11271,1284,564.9,13,564.9,,10,2026-09-12T21:48:03.620094Z
2026-05-01T21:10:20.700000+00:00,11271,1284,540.1,13,540.1,,43,2026-09-12T21:48:03.620094Z
2026-05-01T21:10:27.928000+00:00,11271,1284,603.4,13,603.4,,6,2026-09-12T21:48:03.620094Z
2026-05-01T21:10:44.090000+00:00,11271,1284,610.1,10,610.1,,3,2026-09-12T21:48:03.620094Z
2026-05-01T21:10:57.553000+00:00,11271,1284,895.3,9,895.3,,81,2026-09-12T21:48:03.620094Z
2026-05-01T21:11:32.061000+00:00,11271,1284,601.7,12,601.7,,12,2026-09-12T21:48:03.620094Z
2026-05-02T16:25:14.670000+00:00,11275,1284,40.821,13,40.821,20.6,23,2026-09-12T21:48:08.743306Z
2026-05-23T16:15:39.227000+00:00,11286,1285,155.1,7,155.1,,6,2026-09-12T21:49:09.498832Z
2026-05-23T16:18:32.832000+00:00,11286,1285,23.5,9,23.5,,6,2026-09-12T21:49:09.498832Z
2026-05-23T16:22:01.414000+00:00,11286,1285,24.0,14,24.0,,23,2026-09-12T21:49:09.498832Z
2026-05-23T16:23:24.074000+00:00,11286,1285,24.6,15,24.6,,14,2026-09-12T21:49:09.498832Z
2026-05-23T16:27:20.351000+00:00,11286,1285,38.4,18,38.4,,87,2026-09-12T21:49:09.498832Z
2026-05-23T16:29:03.467000+00:00,11286,1285,70.6,19,70.6,,10,2026-09-12T21:49:09.498832Z
2026-06-14T13:19:06.289000+00:00,11307,1287,22.48,11,22.48,2.5,44,2026-09-12T21:51:15.090909Z
2026-06-14T13:19:32.167000+00:00,11307,1287,25.983,11,25.983,6.3,30,2026-09-12T21:51:15.090909Z
2026-06-14T13:20:25.691000+00:00,11307,1287,22.08,12,22.08,2.4,63,2026-09-12T21:51:15.090909Z
2026-06-14T13:20:38.434000+00:00,11307,1287,22.273,12,22.273,2.5,3,2026-09-12T21:51:15.090909Z
2026-06-14T13:21:02.197000+00:00,11307,1287,22.983,12,22.983,3.3,43,2026-09-12T21:51:15.090909Z
2026-06-14T13:21:18.159000+00:00,11307,1287,24.805,12,24.805,4.2,11,2026-09-12T21:51:15.090909Z
2026-06-14T13:21:56.796000+00:00,11307,1287,21.7,13,21.7,,1,2026-09-12T21:51:15.090909Z
2026-06-14T13:22:21.978000+00:00,11307,1287,22.869,13,22.869,2.6,27,2026-09-12T21:51:15.090909Z
2026-06-14T13:22:36.805000+00:00,11307,1287,23.256,13,23.256,3.4,31,2026-09-12T21:51:15.090909Z
2026-06-14T13:22:40.415000+00:00,11307,1287,24.005,13,24.005,5.0,23,2026-09-12T21:51:15.090909Z
2026-06-14T13:23:17.696000+00:00,11307,1287,22.038,14,22.038,2.6,12,2026-09-12T21:51:15.090909Z
2026-06-14T13:23:29.775000+00:00,11307,1287,21.776,14,21.776,2.2,81,2026-09-12T21:51:15.090909Z
2026-06-14T13:23:54.707000+00:00,11307,1287,22.682,14,22.682,3.0,10,2026-09-12T21:51:15.090909Z
2026-06-14T13:23:58.472000+00:00,11307,1287,22.977,14,22.977,3.4,55,2026-09-12T21:51:15.090909Z
2026-06-14T13:24:22.993000+00:00,11307,1287,23.28,14,23.28,2.9,77,2026-09-12T21:51:15.090909Z
2026-06-14T13:25:11.329000+00:00,11307,1287,22.444,15,22.444,2.7,6,2026-09-12T21:51:15.090909Z
2026-06-14T13:25:30.323000+00:00,11307,1287,22.783,15,22.783,2.6,5,2026-09-12T21:51:15.090909Z
2026-06-14T13:26:14.211000+00:00,11307,1287,22.249,16,22.249,,16,2026-09-12T21:51:15.090909Z
2026-06-14T13:29:49.096000+00:00,11307,1287,23.118,18,23.118,3.6,87,2026-09-12T21:51:15.090909Z
2026-06-14T13:34:34.480000+00:00,11307,1287,22.22,21,22.22,2.4,14,2026-09-12T21:51:15.090909Z
2026-06-14T13:35:21.209000+00:00,11307,1287,22.476,22,22.476,2.7,41,2026-09-12T21:51:15.090909Z
2026-06-14T13:41:28.951000+00:00,11307,1287,22.477,27,22.477,2.6,44,2026-09-12T21:51:15.090909Z
2026-06-14T13:44:29.360000+00:00,11307,1287,24.189,29,24.189,4.5,3,2026-09-12T21:51:15.090909Z
2026-06-14T13:45:56.713000+00:00,11307,1287,22.027,29,22.027,2.1,23,2026-09-12T21:51:15.090909Z
2026-06-14T13:46:59.052000+00:00,11307,1287,22.595,30,22.595,3.1,55,2026-09-12T21:51:15.090909Z
2026-06-14T13:49:02.396000+00:00,11307,1287,24.432,31,24.432,4.0,11,2026-09-12T21:51:15.090909Z
2026-06-14T13:49:09.615000+00:00,11307,1287,22.528,32,22.528,2.9,6,2026-09-12T21:51:15.090909Z
2026-06-14T13:51:21.181000+00:00,11307,1287,22.285,33,22.285,2.1,5,2026-09-12T21:51:15.090909Z
2026-06-14T13:52:24.989000+00:00,11307,1287,22.29,34,22.29,2.6,43,2026-09-12T21:51:15.090909Z
2026-06-14T13:52:36.546000+00:00,11307,1287,22.0,35,22.0,,1,2026-09-12T21:51:15.090909Z
2026-06-14T13:53:02.214000+00:00,11307,1287,26.449,34,26.449,6.7,31,2026-09-12T21:51:15.090909Z
2026-06-14T13:53:49.609000+00:00,11307,1287,23.172,35,23.172,3.8,30,2026-09-12T21:51:15.090909Z
2026-06-14T13:53:54.451000+00:00,11307,1287,21.677,36,21.677,2.8,63,2026-09-12T21:51:15.090909Z
2026-06-14T13:54:19.600000+00:00,11307,1287,22.661,36,22.661,3.2,81,2026-09-12T21:51:15.090909Z
2026-06-14T13:55:16.919000+00:00,11307,1287,22.21,37,22.21,2.8,12,2026-09-12T21:51:15.090909Z
2026-06-14T13:56:55.952000+00:00,11307,1287,24.01,37,24.01,4.3,41,2026-09-12T21:51:15.090909Z
2026-06-14T13:58:21.402000+00:00,11307,1287,22.125,39,22.125,2.5,16,2026-09-12T21:51:15.090909Z
2026-06-14T13:59:59.158000+00:00,11307,1287,22.786,40,22.786,3.0,3,2026-09-12T21:51:15.090909Z
2026-06-14T14:00:06.515000+00:00,11307,1287,23.901,39,23.901,4.0,87,2026-09-12T21:51:15.090909Z
2026-06-14T14:01:08.272000+00:00,11307,1287,23.912,39,23.912,3.3,11,2026-09-12T21:51:15.090909Z
2026-06-14T14:01:13.428000+00:00,11307,1287,22.837,41,22.837,2.8,44,2026-09-12T21:51:15.090909Z
2026-06-14T14:01:19.722000+00:00,11307,1287,23.31,40,23.31,3.8,10,2026-09-12T21:51:15.090909Z
2026-06-14T14:05:58.019000+00:00,11307,1287,777.7,34,777.7,,23,2026-09-12T21:51:15.090909Z
2026-06-14T14:20:20.533000+00:00,11307,1287,25.915,53,25.915,5.8,5,2026-09-12T21:51:15.090909Z
2026-06-14T14:23:04.365000+00:00,11307,1287,22.772,55,22.772,3.3,55,2026-09-12T21:51:15.090909Z
2026-06-14T14:25:54.289000+00:00,11307,1287,21.949,58,21.949,2.3,6,2026-09-12T21:51:15.090909Z
2026-06-14T14:27:44.973000+00:00,11307,1287,22.9,58,22.9,,31,2026-09-12T21:51:15.090909Z
2026-06-14T14:28:47.306000+00:00,11307,1287,22.703,50,22.703,3.2,23,2026-09-12T21:51:15.090909Z
2026-06-28T13:18:16+00:00,11315,1288,21.3,12,21.3,,44,2026-09-12T21:52:13.706015Z
2026-06-28T13:19:34.611000+00:00,11315,1288,21.7,13,21.7,,16,2026-09-12T21:52:13.706015Z
2026-06-28T13:19:57.672000+00:00,11315,1288,21.6,13,21.6,,10,2026-09-12T21:52:13.706015Z
2026-06-28T13:21:15.449000+00:00,11315,1288,21.3,14,21.3,,55,2026-09-12T21:52:13.706015Z
2026-06-28T13:24:47.179000+00:00,11315,1288,22.6,17,22.6,,5,2026-09-12T21:52:13.706015Z
2026-06-28T13:25:32.461000+00:00,11315,1288,21.3,18,21.3,,3,2026-09-12T21:52:13.706015Z
2026-06-28T13:25:46.069000+00:00,11315,1288,21.7,18,21.7,,6,2026-09-12T21:52:13.706015Z
2026-06-28T13:25:56.802000+00:00,11315,1288,21.4,18,21.4,,41,2026-09-12T21:52:13.706015Z
2026-06-28T13:26:14.833000+00:00,11315,1288,21.8,18,21.8,,31,2026-09-12T21:52:13.706015Z
2026-06-28T13:26:17.113000+00:00,11315,1288,21.2,18,21.2,,23,2026-09-12T21:52:13.706015Z
2026-06-28T13:26:40.718000+00:00,11315,1288,21.2,19,21.2,,63,2026-09-12T21:52:13.706015Z
2026-06-28T13:26:56.641000+00:00,11315,1288,22.0,19,22.0,,81,2026-09-12T21:52:13.706015Z
2026-06-28T13:27:09.009000+00:00,11315,1288,22.0,19,22.0,,30,2026-09-12T21:52:13.706015Z
2026-06-28T13:28:48.729000+00:00,11315,1288,21.5,20,21.5,,43,2026-09-12T21:52:13.706015Z
2026-06-28T13:29:25.824000+00:00,11315,1288,21.5,21,21.5,,1,2026-09-12T21:52:13.706015Z
2026-06-28T13:29:55.706000+00:00,11315,1288,21.5,21,21.5,,27,2026-09-12T21:52:13.706015Z
2026-06-28T13:32:54.499000+00:00,11315,1288,21.4,24,21.4,,12,2026-09-12T21:52:13.706015Z
2026-06-28T13:33:53.795000+00:00,11315,1288,21.5,24,21.5,,87,2026-09-12T21:52:13.706015Z
2026-06-28T13:34:21.799000+00:00,11315,1288,22.3,24,22.3,,14,2026-09-12T21:52:13.706015Z
2026-06-28T13:34:30.473000+00:00,11315,1288,23.5,24,23.5,,18,2026-09-12T21:52:13.706015Z
2026-06-28T13:34:41.205000+00:00,11315,1288,21.2,25,21.2,,44,2026-09-12T21:52:13.706015Z
2026-06-28T13:45:46.672000+00:00,11315,1288,25.4,33,25.4,,31,2026-09-12T21:52:13.706015Z
2026-06-28T13:49:36.347000+00:00,11315,1288,21.0,37,21.0,,16,2026-09-12T21:52:13.706015Z
2026-06-28T13:50:46.204000+00:00,11315,1288,21.2,37,21.2,,23,2026-09-12T21:52:13.706015Z
2026-06-28T13:51:34.103000+00:00,11315,1288,21.2,38,21.2,,10,2026-09-12T21:52:13.706015Z
2026-06-28T13:53:16.481000+00:00,11315,1288,21.2,40,21.2,,6,2026-09-12T21:52:13.706015Z
2026-06-28T13:55:35.812000+00:00,11315,1288,21.2,42,21.2,,81,2026-09-12T21:52:13.706015Z
2026-06-28T13:55:37.472000+00:00,11315,1288,21.2,42,21.2,,44,2026-09-12T21:52:13.706015Z
2026-06-28T13:56:31.785000+00:00,11315,1288,21.2,43,21.2,,63,2026-09-12T21:52:13.706015Z
2026-06-28T13:58:47.094000+00:00,11315,1288,21.8,44,21.8,,5,2026-09-12T21:52:13.706015Z
2026-06-28T13:59:53.792000+00:00,11315,1288,21.5,45,21.5,,30,2026-09-12T21:52:13.706015Z
2026-06-28T14:00:09.488000+00:00,11315,1288,22.5,45,22.5,,27,2026-09-12T21:52:13.706015Z
2026-06-28T14:00:27.963000+00:00,11315,1288,22.0,45,22.0,,87,2026-09-12T21:52:13.706015Z
2026-06-28T14:01:06.281000+00:00,11315,1288,21.5,46,21.5,,41,2026-09-12T21:52:13.706015Z
2026-06-28T14:01:44.351000+00:00,11315,1288,21.8,47,21.8,,1,2026-09-12T21:52:13.706015Z
2026-06-28T14:01:49.515000+00:00,11315,1288,21.4,46,21.4,,43,2026-09-12T21:52:13.706015Z
2026-06-28T14:03:48.538000+00:00,11315,1288,21.2,49,21.2,,3,2026-09-12T21:52:13.706015Z
2026-06-28T14:06:14.731000+00:00,11315,1288,21.5,51,21.5,,12,2026-09-12T21:52:13.706015Z
2026-06-28T14:06:29.094000+00:00,11315,1288,28.7,49,28.7,,14,2026-09-12T21:52:13.706015Z
2026-06-28T14:07:41.166000+00:00,11315,1288,21.5,51,21.5,,10,2026-09-12T21:52:13.706015Z
2026-06-28T14:16:33.840000+00:00,11315,1288,22.7,59,22.7,,16,2026-09-12T21:52:13.706015Z
2026-07-05T14:06:54.499000+00:00,11326,1289,44.1,1,44.1,,23,2026-09-12T21:53:14.618150Z
2026-07-05T14:08:15.448000+00:00,11326,1289,40.5,2,40.5,,81,2026-09-12T21:53:14.618150Z
2026-07-05T14:28:42.786000+00:00,11326,1289,41.2,14,41.2,,23,2026-09-12T21:53:14.618150Z
2026-07-05T14:31:12.628000+00:00,11326,1289,28.7,17,28.7,,3,2026-09-12T21:53:14.618150Z
2026-07-05T14:31:54.573000+00:00,11326,1289,28.9,17,28.9,,27,2026-09-12T21:53:14.618150Z
2026-07-05T14:34:11.122000+00:00,11326,1289,28.7,18,28.7,,18,2026-09-12T21:53:14.618150Z
2026-07-05T14:34:30.503000+00:00,11326,1289,29.9,19,29.9,,6,2026-09-12T21:53:14.618150Z
2026-07-05T14:36:40.733000+00:00,11326,1289,28.8,20,28.8,,55,2026-09-12T21:53:14.618150Z
2026-07-05T14:37:30.798000+00:00,11326,1289,28.7,20,28.7,,14,2026-09-12T21:53:14.618150Z
2026-07-05T14:38:39.595000+00:00,11326,1289,29.3,21,29.3,,11,2026-09-12T21:53:14.618150Z
2026-07-05T14:38:40.451000+00:00,11326,1289,43.2,21,43.2,,31,2026-09-12T21:53:14.618150Z
2026-07-05T14:39:57.554000+00:00,11326,1289,29.3,22,29.3,,43,2026-09-12T21:53:14.618150Z
2026-07-05T14:40:52.147000+00:00,11326,1289,28.6,23,28.6,,63,2026-09-12T21:53:14.618150Z
2026-07-05T14:40:53.747000+00:00,11326,1289,34.8,23,34.8,,44,2026-09-12T21:53:14.618150Z
2026-07-05T14:41:36.072000+00:00,11326,1289,33.6,23,33.6,,10,2026-09-12T21:53:14.618150Z
2026-07-05T14:43:45.836000+00:00,11326,1289,28.4,25,28.4,,16,2026-09-12T21:53:14.618150Z
2026-07-05T14:43:56.211000+00:00,11326,1289,39.6,23,39.6,,23,2026-09-12T21:53:14.618150Z
2026-07-05T14:46:11.109000+00:00,11326,1289,28.6,26,28.6,,5,2026-09-12T21:53:14.618150Z
2026-07-05T14:47:43.893000+00:00,11326,1289,28.9,27,28.9,,41,2026-09-12T21:53:14.618150Z
2026-07-05T14:48:53.303000+00:00,11326,1289,28.8,28,28.8,,1,2026-09-12T21:53:14.618150Z
2026-07-05T14:49:15.954000+00:00,11326,1289,28.7,28,28.7,,30,2026-09-12T21:53:14.618150Z
2026-07-05T14:51:35.455000+00:00,11326,1289,29.9,29,29.9,,87,2026-09-12T21:53:14.618150Z
2026-07-05T14:52:01.983000+00:00,11326,1289,31.5,29,31.5,,77,2026-09-12T21:53:14.618150Z
2026-07-05T14:58:20.856000+00:00,11326,1289,28.3,34,28.3,,63,2026-09-12T21:53:14.618150Z
2026-07-05T14:59:25.087000+00:00,11326,1289,28.9,35,28.9,,12,2026-09-12T21:53:14.618150Z
2026-07-05T14:59:28.796000+00:00,11326,1289,35.8,34,35.8,,27,2026-09-12T21:53:14.618150Z
2026-07-05T15:02:44.835000+00:00,11326,1289,29.5,36,29.5,,81,2026-09-12T21:53:14.618150Z
2026-07-05T15:03:32.875000+00:00,11326,1289,31.4,35,31.4,,23,2026-09-12T21:53:14.618150Z
2026-07-05T15:04:38.769000+00:00,11326,1289,28.9,38,28.9,,3,2026-09-12T21:53:14.618150Z
2026-07-05T15:04:55.474000+00:00,11326,1289,29.8,38,29.8,,1,2026-09-12T21:53:14.618150Z
