date,session_key,meeting_key,gap_to_leader,interval,driver_number,source_closure_retrieved_utc
2026-05-03T17:04:17.852000+00:00,11280,1284,2.351,0.293,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:18.110000+00:00,11280,1284,2.077,0.019,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:18.618000+00:00,11280,1284,2.307,0.23,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:19.058000+00:00,11280,1284,2.697,0.346,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:19.169000+00:00,11280,1284,2.767,0.07,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:19.371000+00:00,11280,1284,2.985,0.218,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:19.445000+00:00,11280,1284,3.043,0.058,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:19.662000+00:00,11280,1284,3.251,0.208,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:19.717000+00:00,11280,1284,3.305,0.054,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:20.038000+00:00,11280,1284,3.636,0.331,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:20.586000+00:00,11280,1284,4.951,1.315,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:21.100000+00:00,11280,1284,1.544,1.544,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:21.519000+00:00,11280,1284,1.956,0.412,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:21.801000+00:00,11280,1284,2.235,0.279,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:22.286000+00:00,11280,1284,2.692,0.457,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:22.461000+00:00,11280,1284,2.859,0.167,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:22.562000+00:00,11280,1284,2.948,0.089,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:22.889000+00:00,11280,1284,3.143,0.195,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:22.910000+00:00,11280,1284,3.236,0.093,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:22.954000+00:00,11280,1284,3.273,0.037,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:23.001000+00:00,11280,1284,3.328,0.055,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:23.144000+00:00,11280,1284,3.584,0.256,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:23.471000+00:00,11280,1284,3.903,0.319,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:23.587000+00:00,11280,1284,4.037,0.134,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.144000+00:00,11280,1284,4.561,0.524,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.183000+00:00,11280,1284,4.611,0.05,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.206000+00:00,11280,1284,4.635,0.024,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.357000+00:00,11280,1284,4.763,0.128,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.502000+00:00,11280,1284,4.897,0.134,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.587000+00:00,11280,1284,5.011,0.114,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:24.667000+00:00,11280,1284,4.836,0.073,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:25.117000+00:00,11280,1284,1.548,1.548,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:25.117000+00:00,11280,1284,5.577,0.566,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:25.555000+00:00,11280,1284,2.001,0.453,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:25.852000+00:00,11280,1284,2.252,0.251,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:26.336000+00:00,11280,1284,2.786,0.534,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:26.633000+00:00,11280,1284,3.06,0.274,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:26.711000+00:00,11280,1284,3.147,0.087,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.008000+00:00,11280,1284,3.434,0.287,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.102000+00:00,11280,1284,3.515,0.081,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.242000+00:00,11280,1284,3.686,0.171,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.352000+00:00,11280,1284,3.793,,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.430000+00:00,11280,1284,3.791,0.105,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.602000+00:00,11280,1284,4.04,0.247,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:27.992000+00:00,11280,1284,4.346,0.306,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.555000+00:00,11280,1284,1.578,1.578,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.617000+00:00,11280,1284,4.917,0.571,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.649000+00:00,11280,1284,4.967,,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.695000+00:00,11280,1284,5.086,0.119,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.762000+00:00,11280,1284,5.112,0.026,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.805000+00:00,11280,1284,5.15,0.038,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:28.954000+00:00,11280,1284,5.359,0.209,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:29.036000+00:00,11280,1284,5.452,0.093,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:29.053000+00:00,11280,1284,2.118,0.54,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:29.252000+00:00,11280,1284,5.647,0.195,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:29.422000+00:00,11280,1284,2.505,0.387,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:29.928000+00:00,11280,1284,2.994,0.489,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:30.210000+00:00,11280,1284,3.275,0.281,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:30.527000+00:00,11280,1284,3.601,0.326,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:30.971000+00:00,11280,1284,1.589,1.589,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.283000+00:00,11280,1284,4.308,0.707,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.364000+00:00,11280,1284,4.398,0.09,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.451000+00:00,11280,1284,4.478,0.08,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.528000+00:00,11280,1284,2.194,0.605,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.667000+00:00,11280,1284,4.711,0.233,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.757000+00:00,11280,1284,4.79,0.079,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:31.984000+00:00,11280,1284,2.598,0.404,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:32.039000+00:00,11280,1284,5.098,0.308,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:32.251000+00:00,11280,1284,5.325,0.227,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:32.520000+00:00,11280,1284,3.127,0.529,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:32.595000+00:00,11280,1284,5.653,0.328,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:32.867000+00:00,11280,1284,5.901,0.248,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:32.883000+00:00,11280,1284,3.483,0.356,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.133000+00:00,11280,1284,3.738,0.255,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.152000+00:00,11280,1284,6.198,0.297,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.223000+00:00,11280,1284,6.287,0.089,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.251000+00:00,11280,1284,6.307,0.02,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.570000+00:00,11280,1284,6.631,0.324,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.827000+00:00,11280,1284,6.877,0.246,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:33.886000+00:00,11280,1284,6.924,0.047,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.089000+00:00,11280,1284,4.686,0.948,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.132000+00:00,11280,1284,4.707,0.021,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.338000+00:00,11280,1284,4.911,0.204,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.502000+00:00,11280,1284,5.103,0.192,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.644000+00:00,11280,1284,5.252,0.149,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.652000+00:00,11280,1284,1.734,1.734,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:34.944000+00:00,11280,1284,5.535,0.283,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:35.171000+00:00,11280,1284,2.241,0.507,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:35.187000+00:00,11280,1284,5.769,0.234,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:35.519000+00:00,11280,1284,6.121,0.352,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:35.557000+00:00,11280,1284,2.637,0.396,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:35.851000+00:00,11280,1284,6.474,0.353,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.163000+00:00,11280,1284,3.248,0.611,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.273000+00:00,11280,1284,6.871,0.397,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.304000+00:00,11280,1284,6.906,0.035,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.554000+00:00,11280,1284,7.158,0.252,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.648000+00:00,11280,1284,3.712,0.464,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.679000+00:00,11280,1284,7.275,0.117,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.882000+00:00,11280,1284,3.905,0.193,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:36.913000+00:00,11280,1284,7.504,0.229,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:37.039000+00:00,11280,1284,7.647,0.143,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:37.850000+00:00,11280,1284,4.881,0.976,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:38.132000+00:00,11280,1284,5.212,0.331,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:38.186000+00:00,11280,1284,5.268,0.056,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:38.640000+00:00,11280,1284,5.727,0.459,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:38.870000+00:00,11280,1284,5.914,0.187,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:38.896000+00:00,11280,1284,5.964,0.05,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:39.236000+00:00,11280,1284,6.29,0.326,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:39.359000+00:00,11280,1284,6.433,0.143,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:39.610000+00:00,11280,1284,1.788,1.788,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:39.871000+00:00,11280,1284,6.922,0.489,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:40.251000+00:00,11280,1284,2.396,0.608,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:40.609000+00:00,11280,1284,7.679,0.757,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:40.633000+00:00,11280,1284,2.827,0.431,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:40.797000+00:00,11280,1284,7.837,0.158,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:40.985000+00:00,11280,1284,8.075,0.238,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:41.016000+00:00,11280,1284,8.084,0.009,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:41.277000+00:00,11280,1284,3.434,0.607,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:41.277000+00:00,11280,1284,8.352,0.268,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:41.536000+00:00,11280,1284,8.631,0.279,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:41.766000+00:00,11280,1284,3.952,0.518,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:42.016000+00:00,11280,1284,4.2,0.248,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:42.782000+00:00,11280,1284,1.749,1.749,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:43.035000+00:00,11280,1284,5.23,1.03,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:43.377000+00:00,11280,1284,2.357,,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:43.473000+00:00,11280,1284,5.67,0.44,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:43.710000+00:00,11280,1284,5.886,0.216,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:43.874000+00:00,11280,1284,2.769,0.412,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.019000+00:00,11280,1284,6.198,0.312,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.270000+00:00,11280,1284,6.437,0.239,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.421000+00:00,11280,1284,3.381,0.612,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.496000+00:00,11280,1284,6.654,0.217,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.688000+00:00,11280,1284,6.867,0.213,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.944000+00:00,11280,1284,7.12,0.253,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:44.958000+00:00,11280,1284,3.912,0.531,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:45.160000+00:00,11280,1284,4.137,0.225,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:45.211000+00:00,11280,1284,7.396,0.276,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:45.923000+00:00,11280,1284,8.098,0.702,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.126000+00:00,11280,1284,1.675,1.675,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.334000+00:00,11280,1284,8.52,0.422,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.363000+00:00,11280,1284,5.333,1.196,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.702000+00:00,11280,1284,8.873,0.353,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.718000+00:00,11280,1284,5.679,0.346,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.718000+00:00,11280,1284,2.256,0.581,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.769000+00:00,11280,1284,8.931,0.058,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:46.917000+00:00,11280,1284,5.881,0.202,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.021000+00:00,11280,1284,9.21,0.279,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.149000+00:00,11280,1284,2.671,0.415,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.251000+00:00,11280,1284,6.218,0.337,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.386000+00:00,11280,1284,9.567,0.357,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.453000+00:00,11280,1284,6.405,0.187,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.702000+00:00,11280,1284,6.647,0.242,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.717000+00:00,11280,1284,3.256,0.585,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:47.910000+00:00,11280,1284,6.874,0.227,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:48.219000+00:00,11280,1284,7.178,0.304,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:48.246000+00:00,11280,1284,3.79,0.534,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:48.479000+00:00,11280,1284,4.001,0.211,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:48.522000+00:00,11280,1284,7.465,0.287,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:48.817000+00:00,11280,1284,1.609,1.609,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:49.210000+00:00,11280,1284,8.133,0.668,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:49.360000+00:00,11280,1284,2.168,0.559,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:49.617000+00:00,11280,1284,8.596,0.463,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:49.765000+00:00,11280,1284,2.57,0.402,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:49.776000+00:00,11280,1284,5.303,1.302,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.071000+00:00,11280,1284,5.567,0.264,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.089000+00:00,11280,1284,9.003,0.407,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.200000+00:00,11280,1284,9.137,0.134,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.232000+00:00,11280,1284,5.773,0.206,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.359000+00:00,11280,1284,3.142,0.572,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.386000+00:00,11280,1284,9.325,0.188,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.570000+00:00,11280,1284,6.092,0.319,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.701000+00:00,11280,1284,9.678,0.353,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.710000+00:00,11280,1284,6.253,0.161,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.918000+00:00,11280,1284,3.674,0.532,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:50.951000+00:00,11280,1284,6.511,0.258,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:51.050000+00:00,11280,1284,3.862,0.188,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:51.209000+00:00,11280,1284,6.739,0.228,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:51.540000+00:00,11280,1284,7.076,0.337,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:51.886000+00:00,11280,1284,7.428,0.352,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.001000+00:00,11280,1284,1.492,1.492,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.451000+00:00,11280,1284,5.248,1.386,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.538000+00:00,11280,1284,8.061,0.633,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.551000+00:00,11280,1284,2.026,0.534,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.653000+00:00,11280,1284,5.445,0.197,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.886000+00:00,11280,1284,5.631,0.186,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.935000+00:00,11280,1284,2.431,0.405,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:52.988000+00:00,11280,1284,8.53,0.469,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.138000+00:00,11280,1284,5.946,0.315,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.287000+00:00,11280,1284,6.086,0.14,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.456000+00:00,11280,1284,2.96,0.529,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.462000+00:00,11280,1284,,0.473,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.556000+00:00,11280,1284,6.357,0.271,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.583000+00:00,11280,1284,9.097,0.094,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.698000+00:00,11280,1284,9.226,0.129,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:53.810000+00:00,11280,1284,6.582,0.225,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:54.010000+00:00,11280,1284,3.502,0.542,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:54.062000+00:00,11280,1284,9.598,0.372,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:54.151000+00:00,11280,1284,6.953,0.371,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:54.186000+00:00,11280,1284,3.669,0.167,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:54.535000+00:00,11280,1284,7.345,0.392,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:55.183000+00:00,11280,1284,7.972,0.627,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:55.618000+00:00,11280,1284,8.428,0.456,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:55.717000+00:00,11280,1284,1.364,1.364,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:55.747000+00:00,11280,1284,5.219,1.55,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:55.857000+00:00,11280,1284,5.309,0.09,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:55.919000+00:00,11280,1284,5.41,0.101,55,2026-09-05T18:16:16.112524Z
