date,session_key,meeting_key,pit_duration,lap_number,lane_duration,stop_duration,driver_number,source_closure_retrieved_utc
2026-03-13T07:50:54.102000+00:00,11236,1280,603.5,6,603.5,,44,2026-06-14T22:47:10.149583Z
2026-03-13T07:51:10.872000+00:00,11236,1280,713.1,4,713.1,,12,2026-06-14T22:47:10.149583Z
2026-03-13T07:51:24.233000+00:00,11236,1280,727.5,4,727.5,,63,2026-06-14T22:47:10.149583Z
2026-03-13T07:58:44.003000+00:00,11236,1280,156.1,11,156.1,,16,2026-06-14T22:47:10.149583Z
2026-03-13T08:06:28.551000+00:00,11236,1280,367.1,9,367.1,,12,2026-06-14T22:47:10.149583Z
2026-03-13T08:06:37.080000+00:00,11236,1280,355.2,9,355.2,,63,2026-06-14T22:47:10.149583Z
2026-03-13T08:06:42.755000+00:00,11236,1280,439.3,13,439.3,,3,2026-06-14T22:47:10.149583Z
2026-03-13T08:06:48.641000+00:00,11236,1280,371.5,12,371.5,,16,2026-06-14T22:47:10.149583Z
2026-03-13T08:06:57.481000+00:00,11236,1280,409.1,11,409.1,,44,2026-06-14T22:47:10.149583Z
2026-03-13T08:10:51.003000+00:00,11236,1280,590.8,13,590.8,,10,2026-06-14T22:47:10.149583Z
2026-03-13T08:10:59.315000+00:00,11236,1280,639.5,11,639.5,,1,2026-06-14T22:47:10.149583Z
2026-03-13T08:11:01.128000+00:00,11236,1280,621.7,14,621.7,,87,2026-06-14T22:47:10.149583Z
2026-03-13T08:11:05.440000+00:00,11236,1280,649.5,11,649.5,,81,2026-06-14T22:47:10.149583Z
2026-03-13T08:11:14.754000+00:00,11236,1280,726.6,13,726.6,,6,2026-06-14T22:47:10.149583Z
2026-05-01T20:31:14.831000+00:00,11271,1284,,1,,,77,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:21.180000+00:00,11271,1284,,1,,,31,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:23.920000+00:00,11271,1284,,1,,,87,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:26.390000+00:00,11271,1284,,1,,,18,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:28.608000+00:00,11271,1284,,1,,,10,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:32.695000+00:00,11271,1284,,1,,,14,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:37.115000+00:00,11271,1284,,1,,,41,2026-06-14T22:51:11.470761Z
2026-05-01T20:31:45.194000+00:00,11271,1284,,1,,,43,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:07.669000+00:00,11271,1284,,1,,,1,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:14.224000+00:00,11271,1284,,1,,,81,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:17.885000+00:00,11271,1284,,1,,,16,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:23.410000+00:00,11271,1284,,1,,,44,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:38.027000+00:00,11271,1284,,1,,,11,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:40.107000+00:00,11271,1284,,1,,,63,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:49.217000+00:00,11271,1284,,1,,,12,2026-06-14T22:51:11.470761Z
2026-05-01T20:32:55.069000+00:00,11271,1284,,1,,,30,2026-06-14T22:51:11.470761Z
2026-05-01T20:33:03.230000+00:00,11271,1284,,1,,,3,2026-06-14T22:51:11.470761Z
2026-05-01T20:33:08.016000+00:00,11271,1284,,1,,,6,2026-06-14T22:51:11.470761Z
2026-05-01T20:33:23.580000+00:00,11271,1284,,1,,,27,2026-06-14T22:51:11.470761Z
2026-05-01T20:33:29.419000+00:00,11271,1284,,1,,,55,2026-06-14T22:51:11.470761Z
2026-05-01T20:33:36.401000+00:00,11271,1284,,1,,,23,2026-06-14T22:51:11.470761Z
2026-05-01T20:33:43.138000+00:00,11271,1284,,1,,,5,2026-06-14T22:51:11.470761Z
2026-05-01T20:38:20.202000+00:00,11271,1284,90.3,3,90.3,,30,2026-06-14T22:51:11.470761Z
2026-05-01T20:38:27.726000+00:00,11271,1284,69.0,4,69.0,,41,2026-06-14T22:51:11.470761Z
2026-05-01T20:38:34.247000+00:00,11271,1284,102.7,4,102.7,,31,2026-06-14T22:51:11.470761Z
2026-05-01T20:38:36.338000+00:00,11271,1284,89.7,4,89.7,,87,2026-06-14T22:51:11.470761Z
2026-05-01T20:38:45.299000+00:00,11271,1284,24.4,4,24.4,,63,2026-06-14T22:51:11.470761Z
2026-05-01T20:38:58.027000+00:00,11271,1284,33.5,4,33.5,,12,2026-06-14T22:51:11.470761Z
2026-05-01T20:39:06.581000+00:00,11271,1284,152.2,4,152.2,,77,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:03.605000+00:00,11271,1284,357.5,6,357.5,,12,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:08.221000+00:00,11271,1284,296.9,7,296.9,,63,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:18.706000+00:00,11271,1284,303.6,7,303.6,,27,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:25.523000+00:00,11271,1284,265.2,7,265.2,,5,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:29.309000+00:00,11271,1284,264.4,7,264.4,,23,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:34.381000+00:00,11271,1284,316.3,7,316.3,,6,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:39.361000+00:00,11271,1284,662.4,4,662.4,,3,2026-06-14T22:51:11.470761Z
2026-05-01T20:49:53.352000+00:00,11271,1284,425.3,7,425.3,,10,2026-06-14T22:51:11.470761Z
2026-05-01T20:50:05.071000+00:00,11271,1284,412.2,7,412.2,,16,2026-06-14T22:51:11.470761Z
2026-05-01T20:50:11.797000+00:00,11271,1284,405.1,7,405.1,,44,2026-06-14T22:51:11.470761Z
2026-05-01T20:50:16.425000+00:00,11271,1284,420.8,7,420.8,,43,2026-06-14T22:51:11.470761Z
2026-05-01T20:50:23.443000+00:00,11271,1284,339.5,7,339.5,,55,2026-06-14T22:51:11.470761Z
2026-05-01T20:50:29.485000+00:00,11271,1284,535.7,6,535.7,,81,2026-06-14T22:51:11.470761Z
2026-05-01T20:50:48.085000+00:00,11271,1284,355.4,8,355.4,,1,2026-06-14T22:51:11.470761Z
2026-05-01T20:55:23.531000+00:00,11271,1284,699.1,7,699.1,,41,2026-06-14T22:51:11.470761Z
2026-05-01T20:55:55.161000+00:00,11271,1284,710.4,7,710.4,,87,2026-06-14T22:51:11.470761Z
2026-05-01T20:56:12.887000+00:00,11271,1284,106.0,9,106.0,,12,2026-06-14T22:51:11.470761Z
2026-05-01T20:56:18.117000+00:00,11271,1284,96.8,10,96.8,,27,2026-06-14T22:51:11.470761Z
2026-05-01T20:56:21.570000+00:00,11271,1284,91.1,10,91.1,,5,2026-06-14T22:51:11.470761Z
2026-05-01T20:56:25.039000+00:00,11271,1284,114.3,10,114.3,,63,2026-06-14T22:51:11.470761Z
2026-05-01T21:09:37.149000+00:00,11271,1284,449.7,13,449.7,,63,2026-06-14T22:51:11.470761Z
2026-05-01T21:09:44.578000+00:00,11271,1284,515.2,13,515.2,,44,2026-06-14T22:51:11.470761Z
2026-05-01T21:09:51.092000+00:00,11271,1284,585.4,13,585.4,,1,2026-06-14T22:51:11.470761Z
2026-05-01T21:10:11.215000+00:00,11271,1284,546.2,13,546.2,,16,2026-06-14T22:51:11.470761Z
2026-05-01T21:10:18.590000+00:00,11271,1284,564.9,13,564.9,,10,2026-06-14T22:51:11.470761Z
2026-05-01T21:10:20.700000+00:00,11271,1284,540.1,13,540.1,,43,2026-06-14T22:51:11.470761Z
2026-05-01T21:10:27.928000+00:00,11271,1284,603.4,13,603.4,,6,2026-06-14T22:51:11.470761Z
2026-05-01T21:10:44.090000+00:00,11271,1284,610.1,10,610.1,,3,2026-06-14T22:51:11.470761Z
2026-05-01T21:10:57.553000+00:00,11271,1284,895.3,9,895.3,,81,2026-06-14T22:51:11.470761Z
2026-05-01T21:11:32.061000+00:00,11271,1284,601.7,12,601.7,,12,2026-06-14T22:51:11.470761Z
2026-05-22T20:30:02.910000+00:00,11282,1285,,1,,,44,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:05.973000+00:00,11282,1285,,1,,,16,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:09.738000+00:00,11282,1285,,1,,,55,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:11.722000+00:00,11282,1285,,1,,,77,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:17.538000+00:00,11282,1285,,1,,,87,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:23.269000+00:00,11282,1285,,1,,,1,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:26.738000+00:00,11282,1285,,1,,,31,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:33.327000+00:00,11282,1285,,1,,,41,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:49.632000+00:00,11282,1285,,1,,,14,2026-06-14T22:52:12.449288Z
2026-05-22T20:30:55.491000+00:00,11282,1285,,1,,,18,2026-06-14T22:52:12.449288Z
2026-05-22T20:31:03.710000+00:00,11282,1285,,1,,,5,2026-06-14T22:52:12.449288Z
2026-05-22T20:31:07.684000+00:00,11282,1285,,1,,,11,2026-06-14T22:52:12.449288Z
2026-05-22T20:31:14.348000+00:00,11282,1285,,1,,,81,2026-06-14T22:52:12.449288Z
2026-05-22T20:31:26.839000+00:00,11282,1285,,1,,,27,2026-06-14T22:52:12.449288Z
2026-05-22T20:31:46.701000+00:00,11282,1285,,1,,,63,2026-06-14T22:52:12.449288Z
2026-05-22T20:31:53.635000+00:00,11282,1285,,1,,,12,2026-06-14T22:52:12.449288Z
2026-05-22T20:32:09.595000+00:00,11282,1285,,1,,,43,2026-06-14T22:52:12.449288Z
2026-05-22T20:32:10.517000+00:00,11282,1285,,1,,,10,2026-06-14T22:52:12.449288Z
2026-05-22T20:32:15.745000+00:00,11282,1285,,1,,,6,2026-06-14T22:52:12.449288Z
2026-05-22T20:32:35.164000+00:00,11282,1285,,1,,,3,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:02.559000+00:00,11282,1285,,8,,,55,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:04.047000+00:00,11282,1285,,8,,,18,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:14.187000+00:00,11282,1285,,9,,,44,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:17.156000+00:00,11282,1285,,8,,,87,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:18.177000+00:00,11282,1285,,8,,,31,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:21.459000+00:00,11282,1285,,7,,,27,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:23.459000+00:00,11282,1285,,7,,,5,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:24.224000+00:00,11282,1285,,8,,,77,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:24.599000+00:00,11282,1285,,7,,,10,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:26.050000+00:00,11282,1285,,8,,,11,2026-06-14T22:52:12.449288Z
2026-05-22T20:59:29.459000+00:00,11282,1285,,7,,,43,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:03.099000+00:00,11282,1285,,7,,,63,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:07.349000+00:00,11282,1285,,7,,,12,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:15.099000+00:00,11282,1285,349.9,9,349.9,,43,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:19.168000+00:00,11282,1285,370.8,10,370.8,,87,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:21.897000+00:00,11282,1285,367.3,10,367.3,,31,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:29.658000+00:00,11282,1285,458.2,8,458.2,,5,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:40.595000+00:00,11282,1285,,8,,,1,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:45.945000+00:00,11282,1285,,8,,,41,2026-06-14T22:52:12.449288Z
2026-05-22T21:08:48.367000+00:00,11282,1285,328.1,11,328.1,,55,2026-06-14T22:52:12.449288Z
2026-05-22T21:09:00.585000+00:00,11282,1285,338.9,12,338.9,,44,2026-06-14T22:52:12.449288Z
2026-05-22T21:09:05.582000+00:00,11282,1285,,8,,,16,2026-06-14T22:52:12.449288Z
2026-05-22T21:09:11.421000+00:00,11282,1285,,7,,,6,2026-06-14T22:52:12.449288Z
2026-05-22T21:09:21.150000+00:00,11282,1285,511.9,8,511.9,,27,2026-06-14T22:52:12.449288Z
2026-05-22T21:09:26.195000+00:00,11282,1285,,7,,,81,2026-06-14T22:52:12.449288Z
2026-05-22T21:11:54.235000+00:00,11282,1285,,7,,,3,2026-06-14T22:52:12.449288Z
2026-05-22T21:25:36.056000+00:00,11282,1285,483.7,18,483.7,,44,2026-06-14T22:52:12.449288Z
2026-05-22T21:25:41.322000+00:00,11282,1285,553.2,12,553.2,,6,2026-06-14T22:52:12.449288Z
2026-05-22T21:25:48.259000+00:00,11282,1285,311.6,19,311.6,,55,2026-06-14T22:52:12.449288Z
2026-05-22T21:26:22.741000+00:00,11282,1285,514.1,14,514.1,,63,2026-06-14T22:52:12.449288Z
2026-05-22T21:26:33.875000+00:00,11282,1285,537.4,14,537.4,,16,2026-06-14T22:52:12.449288Z
2026-05-22T21:27:16.991000+00:00,11282,1285,593.1,11,593.1,,3,2026-06-14T22:52:12.449288Z
2026-05-22T21:27:24.420000+00:00,11282,1285,871.3,11,871.3,,1,2026-06-14T22:52:12.449288Z
2026-05-22T21:27:29.142000+00:00,11282,1285,529.2,15,529.2,,41,2026-06-14T22:52:12.449288Z
2026-05-22T21:27:32.869000+00:00,11282,1285,729.3,11,729.3,,81,2026-06-14T22:52:12.449288Z
2026-05-22T21:28:00.754000+00:00,11282,1285,763.0,12,763.0,,12,2026-06-14T22:52:12.449288Z
