meeting_key,session_key,date,driver_number,lap_number,category,flag,scope,sector,qualifying_phase,message,source_closure_retrieved_utc
1304,11465,2026-02-11T08:36:33+00:00,,,Flag,YELLOW,Sector,7.0,,YELLOW IN TRACK SECTOR 7,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:36:38+00:00,,,Flag,CLEAR,Sector,6.0,,CLEAR IN TRACK SECTOR 6,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:37:17.625000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:37:18+00:00,,,Flag,RED,Track,,,RED FLAG,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:37:18+00:00,,,Flag,CLEAR,Sector,7.0,,CLEAR IN TRACK SECTOR 7,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:38:41+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:38:43+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:42:15+00:00,,,Other,,,,,SESSION WILL RESUME AT 11:43,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:43:00.125000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:43:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:57:08+00:00,,,Flag,YELLOW,Sector,2.0,,YELLOW IN TRACK SECTOR 2,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T08:57:10+00:00,,,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T09:03:10+00:00,,,Flag,YELLOW,Sector,10.0,,YELLOW IN TRACK SECTOR 10,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T09:03:14+00:00,,,Flag,CLEAR,Sector,10.0,,CLEAR IN TRACK SECTOR 10,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T09:14:28+00:00,,,Other,,,,,YELLOW IN PIT LANE,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T09:18:41+00:00,,,Other,,,,,PIT LANE ENTRY OPEN,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T11:00:00.102000+00:00,,,SessionStatus,,,,,SESSION FINISHED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T11:00:18+00:00,,,Other,,,,,FIRST CAR TO TAKE THE FLAG - CAR 63 (RUS),2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T11:03:21+00:00,,,Flag,DOUBLE YELLOW,Sector,1.0,,DOUBLE YELLOW IN TRACK SECTOR 1,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T11:03:26+00:00,,,Flag,CLEAR,Sector,1.0,,CLEAR IN TRACK SECTOR 1,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T12:00:00.072000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T12:00:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T12:35:17+00:00,,,Flag,DOUBLE YELLOW,Sector,2.0,,DOUBLE YELLOW IN TRACK SECTOR 2,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T12:35:18+00:00,,,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:30:41+00:00,,,Flag,YELLOW,Sector,16.0,,YELLOW IN TRACK SECTOR 16,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:31:43.460000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:31:43+00:00,,,Flag,RED,Track,,,RED FLAG,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:31:44+00:00,,,Flag,CLEAR,Sector,16.0,,CLEAR IN TRACK SECTOR 16,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:34:21+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:34:24+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:34:35+00:00,,,Other,,,,,SESSION WILL RESUME AT 16:35,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:35:00.108000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T13:35:01+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:00:00.119000+00:00,,,SessionStatus,,,,,SESSION FINISHED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:00:43+00:00,,,Other,,,,,FIRST CAR TO TAKE THE FLAG - CAR 31 (OCO),2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:04:58+00:00,,,SafetyCar,,,,,VSC DEPLOYED,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:05:01+00:00,,,Flag,DOUBLE YELLOW,Sector,18.0,,DOUBLE YELLOW IN TRACK SECTOR 18,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:06:01+00:00,,,Flag,CLEAR,Sector,18.0,,CLEAR IN TRACK SECTOR 18,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:06:16+00:00,,,Flag,DOUBLE YELLOW,Sector,18.0,,DOUBLE YELLOW IN TRACK SECTOR 18,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:07:16+00:00,,,Flag,CLEAR,Sector,18.0,,CLEAR IN TRACK SECTOR 18,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:07:18+00:00,,,SafetyCar,,,,,VSC ENDING,2026-07-03T20:46:27.288131Z
1304,11465,2026-02-11T16:07:29+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:27.288131Z
1304,11466,2026-02-12T06:47:09+00:00,,,Other,,,,,PINK HEAD PADDING MATERIAL MUST BE USED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T06:47:29+00:00,,,Flag,CLEAR,Sector,13.0,,CLEAR IN TRACK SECTOR 13,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T06:47:31+00:00,,,Flag,CLEAR,Sector,14.0,,CLEAR IN TRACK SECTOR 14,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:00:00.099000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:00:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:00:04+00:00,,,SafetyCar,,,,,VSC DEPLOYED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:00:07+00:00,,,Flag,DOUBLE YELLOW,Sector,1.0,,DOUBLE YELLOW IN TRACK SECTOR 1,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:00:09+00:00,,,Flag,DOUBLE YELLOW,Sector,2.0,,DOUBLE YELLOW IN TRACK SECTOR 2,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:00:48+00:00,,,Flag,CLEAR,Sector,1.0,,CLEAR IN TRACK SECTOR 1,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:01:02+00:00,,,Flag,CLEAR,Sector,2.0,,CLEAR IN TRACK SECTOR 2,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:01:47+00:00,,,SafetyCar,,,,,VSC ENDING,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:02:00+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:02:01+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:10:47.616000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:10:48+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:12:48+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:13:37+00:00,,,Other,,,,,SESSION WILL RESUME AT 10:14,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:14:00.096000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:14:01+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:32:14+00:00,,,Other,,,,,YELLOW IN PIT LANE,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T07:35:38+00:00,,,Other,,,,,PIT LANE ENTRY OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T08:02:32+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:51:04+00:00,,,SafetyCar,,,,,VSC DEPLOYED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:51:09+00:00,,,Flag,DOUBLE YELLOW,Sector,11.0,,DOUBLE YELLOW IN TRACK SECTOR 11,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:51:47+00:00,,,SafetyCar,,,,,SAFETY CAR DEPLOYED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:52:09+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:54:57+00:00,,,Other,,,,,RESUMPTION TEST ABORTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:55:13+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T10:58:41+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T11:00:00.151000+00:00,,,SessionStatus,,,,,SESSION FINISHED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T12:00:00.351000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T12:00:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:34:42.451000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:34:43+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:37:31+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:37:40+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:37:50+00:00,,,Flag,DOUBLE YELLOW,Sector,1.0,,DOUBLE YELLOW IN TRACK SECTOR 1,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:44:16+00:00,,,Flag,CLEAR,Sector,1.0,,CLEAR IN TRACK SECTOR 1,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:44:20+00:00,,,Other,,,,,SESSION WILL RESUME AT 16:45,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:45:01.440000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:45:01+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:52:17+00:00,,,Flag,YELLOW,Sector,2.0,,YELLOW IN TRACK SECTOR 2,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:53:03.296000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:53:03+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:55:54+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:55:57+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T13:59:08+00:00,,,Other,,,,,SESSION WILL RESUME AT 17:00,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T14:00:00.139000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T14:00:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T14:11:56+00:00,,,Other,,,,,YELLOW IN PIT LANE,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T14:16:39+00:00,,,Other,,,,,PIT LANE ENTRY OPEN,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:50:10+00:00,,,Other,,,,,STRAIGHT MODE - DISABLED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:50:38+00:00,,,Other,,,,,STRAIGHT MODE - NORMAL GRIP,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:51:03+00:00,,,SafetyCar,,,,,VSC DEPLOYED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:51:12+00:00,,,Flag,DOUBLE YELLOW,Sector,7.0,,DOUBLE YELLOW IN TRACK SECTOR 7,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:51:16+00:00,,,Flag,DOUBLE YELLOW,Sector,1.0,,DOUBLE YELLOW IN TRACK SECTOR 1,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:51:46.058000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:51:46+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:53:45+00:00,,,Other,,,,,RACE WILL RESUME AT 19:54,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:53:51+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:54:43+00:00,,,Other,,,,,ROLLING START,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:56:44+00:00,,,Flag,DOUBLE YELLOW,Sector,18.0,,DOUBLE YELLOW IN TRACK SECTOR 18,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:59:26+00:00,,,Other,,,,,ALL CARS THROUGH THE PIT LANE,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T15:59:44+00:00,,,Flag,CLEAR,Sector,18.0,,CLEAR IN TRACK SECTOR 18,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T16:00:08+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T16:02:07+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:31.829350Z
1304,11466,2026-02-12T16:02:13+00:00,,,Other,,,,,SAFETY CAR WILL USE START/FINISH STRAIGHT,2026-07-03T20:46:31.829350Z
1304,11467,2026-02-13T07:36:54.187000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:04+00:00,,,Flag,DOUBLE YELLOW,Sector,13.0,,DOUBLE YELLOW IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:10+00:00,,,Flag,CLEAR,Sector,13.0,,CLEAR IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:12+00:00,,,Flag,DOUBLE YELLOW,Sector,13.0,,DOUBLE YELLOW IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:14+00:00,,,Flag,CLEAR,Sector,13.0,,CLEAR IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:15+00:00,,,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:21+00:00,,,Flag,DOUBLE YELLOW,Sector,14.0,,DOUBLE YELLOW IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:22+00:00,,,Flag,CLEAR,Sector,14.0,,CLEAR IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:24+00:00,,,Flag,YELLOW,Sector,14.0,,YELLOW IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:26+00:00,,,Flag,CLEAR,Sector,14.0,,CLEAR IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:25.996000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:26+00:00,,,Flag,RED,Track,,,RED FLAG,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:49:26+00:00,,,Flag,CLEAR,Sector,13.0,,CLEAR IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:51:47+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:51:48+00:00,,,Other,,,,,OVERTAKE ENABLED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:51:56+00:00,,,Flag,DOUBLE YELLOW,Sector,13.0,,DOUBLE YELLOW IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:55:47+00:00,,,Flag,CLEAR,Sector,13.0,,CLEAR IN TRACK SECTOR 13,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:55:52+00:00,,,Other,,,,,SESSION WILL RESUME AT 10:56,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:56:12+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T07:57:33.666000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T08:11:28+00:00,,,Other,,,,,YELLOW IN PIT LANE,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T08:16:20+00:00,,,Other,,,,,PIT LANE ENTRY OPEN,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T09:08:53+00:00,,,Flag,YELLOW,Sector,11.0,,YELLOW IN TRACK SECTOR 11,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T09:09:05+00:00,,,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T10:55:59+00:00,,,Other,,,,,STRAIGHT MODE - LOW GRIP,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T10:59:11+00:00,,,Other,,,,,STRAIGHT MODE - NORMAL GRIP,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T11:00:00.077000+00:00,,,SessionStatus,,,,,SESSION FINISHED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T11:00:10+00:00,,,Other,,,,,FIRST CAR TO TAKE THE FLAG - CAR 55 (SAI),2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T12:00:00.083000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T12:00:00+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:28:20+00:00,,,Other,,,,,EXTRA FORMATION LAP,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:31:59.342000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:31:59+00:00,,,Flag,GREEN,Track,,,GREEN LIGHT - PIT EXIT OPEN,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:32:43.608000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:32:44+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:32:54+00:00,,,Flag,DOUBLE YELLOW,Sector,11.0,,DOUBLE YELLOW IN TRACK SECTOR 11,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:32:58+00:00,,,Flag,DOUBLE YELLOW,Sector,14.0,,DOUBLE YELLOW IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:33:35+00:00,,,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:33:54+00:00,,,Flag,CLEAR,Sector,14.0,,CLEAR IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:34:42+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:34:48+00:00,,,Other,,,,,RACE WILL RESUME AT 19:37,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:35:17+00:00,,,Other,,,,,SAFETY CAR LIGHTS ON,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:37:00.122000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:38:08+00:00,,,Flag,CLEAR,Sector,8.0,,CLEAR IN TRACK SECTOR 8,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:38:53+00:00,,,Other,,,,,ROLLING START,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:40:30.538000+00:00,,,SessionStatus,,,,,SESSION ABORTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:40:31+00:00,,,Other,,,,,RED FLAG - RACE SUSPENDED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:42:20+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:42:28+00:00,,,Other,,,,,RACE WILL RESUME AT 19:44,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:42:50+00:00,,,Other,,,,,SAFETY CAR LIGHTS ON,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:44:00.110000+00:00,,,SessionStatus,,,,,SESSION STARTED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:44:47+00:00,,,Other,,,,,STANDING START,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:48:17+00:00,43.0,,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 43 (COL) TIMED AT 19:48:16,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:48:44+00:00,,,SafetyCar,,,,,VSC DEPLOYED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:48:47+00:00,,,Flag,YELLOW,Sector,6.0,,YELLOW IN TRACK SECTOR 6,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:48:52+00:00,,,Flag,DOUBLE YELLOW,Sector,11.0,,DOUBLE YELLOW IN TRACK SECTOR 11,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:49:23+00:00,,,Flag,CLEAR,Sector,6.0,,CLEAR IN TRACK SECTOR 6,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:49:31+00:00,,,Flag,DOUBLE YELLOW,Sector,14.0,,DOUBLE YELLOW IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:49:46+00:00,,,SafetyCar,,,,,SAFETY CAR DEPLOYED,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:49:50+00:00,,,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:50:10+00:00,,,Flag,CLEAR,Sector,14.0,,CLEAR IN TRACK SECTOR 14,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:50:16+00:00,,,SafetyCar,,,,,SAFETY CAR IN THIS LAP,2026-07-03T20:46:36.184551Z
1304,11467,2026-02-13T16:50:26+00:00,,,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-03T20:46:36.184551Z
