date,session_key,gap_to_leader,interval,meeting_key,driver_number,source_closure_retrieved_utc
2026-03-15T07:05:16.710000+00:00,11245,8.027,0.414,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:17.222000+00:00,11245,8.503,0.476,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:17.656000+00:00,11245,,0.469,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:18.313000+00:00,11245,0.756,0.756,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:18.366000+00:00,11245,15.145,6.173,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:18.576000+00:00,11245,5.606,2.502,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:18.882000+00:00,11245,5.907,0.301,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:19.018000+00:00,11245,6.028,0.121,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:19.086000+00:00,11245,1.535,0.779,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:19.631000+00:00,11245,6.655,0.627,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:19.809000+00:00,11245,2.294,0.759,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:19.924000+00:00,11245,6.887,0.232,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:19.968000+00:00,11245,6.909,0.022,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:20.346000+00:00,11245,7.34,0.431,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:20.557000+00:00,11245,2.994,0.7,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:20.721000+00:00,11245,7.777,0.437,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:21.176000+00:00,11245,8.209,0.432,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:21.572000+00:00,11245,8.613,0.404,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:21.897000+00:00,11245,0.616,0.616,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:22.134000+00:00,11245,9.213,0.6,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:22.685000+00:00,11245,1.415,0.799,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:23.175000+00:00,11245,5.613,2.619,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:23.380000+00:00,11245,5.828,0.215,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:23.463000+00:00,11245,5.895,0.067,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:23.535000+00:00,11245,2.249,0.834,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:24.058000+00:00,11245,15.354,10.862,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:24.058000+00:00,11245,2.779,0.53,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:24.156000+00:00,11245,6.59,0.695,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:24.306000+00:00,11245,6.734,0.144,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:24.580000+00:00,11245,7.05,0.316,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:24.706000+00:00,11245,7.134,0.084,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:25.175000+00:00,11245,7.611,0.477,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:25.628000+00:00,11245,8.076,0.465,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:26.034000+00:00,11245,8.473,0.397,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:26.784000+00:00,11245,9.195,0.722,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:26.831000+00:00,11245,5.526,2.747,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:26.956000+00:00,11245,5.596,0.07,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:27.159000+00:00,11245,5.636,0.04,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:27.722000+00:00,11245,6.439,0.803,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:27.784000+00:00,11245,6.479,0.04,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:28.081000+00:00,11245,6.814,0.335,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:28.409000+00:00,11245,6.868,0.054,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:28.503000+00:00,11245,15.556,6.343,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:28.644000+00:00,11245,7.346,0.478,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:28.956000+00:00,11245,16.003,0.447,1280,6,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:29.144000+00:00,11245,7.84,0.494,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:29.503000+00:00,11245,8.213,0.373,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:30.378000+00:00,11245,9.096,0.883,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:30.378000+00:00,11245,0.674,0.674,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:31.206000+00:00,11245,1.501,0.827,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:32.097000+00:00,11245,2.394,0.893,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:32.816000+00:00,11245,3.092,0.698,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:33.097000+00:00,11245,15.568,6.373,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:34.581000+00:00,11245,17.048,1.48,1280,6,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:34.644000+00:00,11245,0.596,0.596,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:35.534000+00:00,11245,,0.905,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:35.613000+00:00,11245,5.907,2.815,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:35.675000+00:00,11245,0.629,0.629,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:35.817000+00:00,11245,6.099,0.192,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:36.019000+00:00,11245,6.327,0.228,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:36.331000+00:00,11245,6.641,0.314,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:36.394000+00:00,11245,2.343,0.842,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:36.566000+00:00,11245,1.514,0.885,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:36.753000+00:00,11245,15.467,6.371,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:36.847000+00:00,11245,7.089,0.448,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:37.019000+00:00,11245,7.265,0.176,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:37.035000+00:00,11245,2.987,0.644,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:37.222000+00:00,11245,7.452,0.187,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:37.394000+00:00,11245,2.359,0.845,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:37.601000+00:00,11245,7.862,0.41,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:38.019000+00:00,11245,0.692,0.692,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:38.034000+00:00,11245,3.017,0.658,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:38.175000+00:00,11245,8.478,0.616,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:38.706000+00:00,11245,9.02,0.542,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:38.910000+00:00,11245,17.609,2.142,1280,6,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:38.941000+00:00,11245,1.604,0.912,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:39.269000+00:00,11245,9.606,0.586,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:39.472000+00:00,11245,0.691,0.691,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:39.581000+00:00,11245,0.0,0.0,1280,44,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:39.706000+00:00,11245,2.367,0.763,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:39.909000+00:00,11245,5.869,2.882,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.222000+00:00,11245,0.689,0.689,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.284000+00:00,11245,6.228,0.359,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.378000+00:00,11245,1.616,0.925,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.488000+00:00,11245,3.14,0.773,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.581000+00:00,11245,6.515,0.287,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.848000+00:00,11245,6.765,0.25,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:40.988000+00:00,11245,5.953,2.936,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.144000+00:00,11245,,0.927,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.165000+00:00,11245,2.36,0.744,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.307000+00:00,11245,7.162,0.397,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.447000+00:00,11245,6.415,0.462,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.565000+00:00,11245,7.372,0.21,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.743000+00:00,11245,6.695,0.28,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.899000+00:00,11245,3.148,0.788,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.903000+00:00,11245,2.367,0.751,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:41.917000+00:00,11245,7.615,0.243,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:42.026000+00:00,11245,6.955,0.26,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:42.211000+00:00,11245,7.906,0.291,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:42.512000+00:00,11245,7.37,0.415,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:42.576000+00:00,11245,8.455,0.549,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:42.711000+00:00,11245,3.143,0.776,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:42.841000+00:00,11245,7.648,0.278,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.057000+00:00,11245,8.982,0.527,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.136000+00:00,11245,7.889,0.241,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.388000+00:00,11245,6.042,2.902,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.388000+00:00,11245,8.118,0.229,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.821000+00:00,11245,9.741,0.759,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.917000+00:00,11245,8.587,0.469,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:43.951000+00:00,11245,6.607,0.565,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:44.356000+00:00,11245,9.076,0.489,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:44.440000+00:00,11245,7.026,0.419,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:44.557000+00:00,11245,0.717,0.717,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:44.672000+00:00,11245,7.217,0.191,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:44.840000+00:00,11245,6.048,2.9,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:44.881000+00:00,11245,9.82,0.744,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.078000+00:00,11245,7.685,0.468,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.380000+00:00,11245,8.0,0.315,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.389000+00:00,11245,1.556,0.839,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.449000+00:00,11245,6.633,0.585,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.456000+00:00,11245,15.749,6.143,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.607000+00:00,11245,6.05,2.907,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.698000+00:00,11245,8.271,0.271,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.758000+00:00,11245,0.696,0.696,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:45.879000+00:00,11245,7.065,0.432,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.018000+00:00,11245,8.416,0.145,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.053000+00:00,11245,7.249,0.184,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.167000+00:00,11245,6.636,0.586,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.221000+00:00,11245,8.854,0.438,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.317000+00:00,11245,2.475,0.919,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.579000+00:00,11245,1.505,0.809,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.596000+00:00,11245,7.753,0.504,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.641000+00:00,11245,9.253,0.399,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.647000+00:00,11245,,0.429,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.825000+00:00,11245,7.245,0.18,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.925000+00:00,11245,8.054,0.301,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:46.962000+00:00,11245,3.104,0.629,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.235000+00:00,11245,8.354,0.3,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.336000+00:00,11245,7.782,0.537,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.347000+00:00,11245,9.977,0.724,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.373000+00:00,11245,8.461,0.107,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.501000+00:00,11245,2.462,0.957,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.594000+00:00,11245,8.059,0.277,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.725000+00:00,11245,8.888,0.427,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:47.951000+00:00,11245,8.403,0.344,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.097000+00:00,11245,9.276,0.388,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.097000+00:00,11245,8.462,0.059,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.160000+00:00,11245,3.055,0.593,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.286000+00:00,11245,0.668,0.668,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.305000+00:00,11245,18.619,2.87,1280,6,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.457000+00:00,11245,8.887,0.425,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.832000+00:00,11245,10.01,0.734,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.832000+00:00,11245,9.271,0.384,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:48.911000+00:00,11245,1.293,0.625,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:49.558000+00:00,11245,10.023,0.752,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:49.599000+00:00,11245,15.555,5.814,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:49.913000+00:00,11245,6.095,2.991,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:49.962000+00:00,11245,2.347,1.054,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:50.431000+00:00,11245,6.597,0.502,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:50.617000+00:00,11245,2.841,0.494,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:50.625000+00:00,11245,15.512,5.692,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:50.708000+00:00,11245,6.888,0.291,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:50.879000+00:00,11245,7.059,0.171,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:51.140000+00:00,11245,6.076,3.021,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:51.621000+00:00,11245,6.562,0.486,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:51.740000+00:00,11245,7.895,0.836,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:51.756000+00:00,11245,7.909,0.014,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:51.921000+00:00,11245,6.818,0.256,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:52.031000+00:00,11245,6.977,0.159,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:52.079000+00:00,11245,8.246,0.337,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:52.406000+00:00,11245,8.575,0.329,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:52.535000+00:00,11245,18.503,2.948,1280,6,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:52.561000+00:00,11245,8.733,0.158,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.071000+00:00,11245,7.816,0.839,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.097000+00:00,11245,9.07,0.337,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.117000+00:00,11245,15.608,5.631,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.147000+00:00,11245,7.895,0.079,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.300000+00:00,11245,0.541,0.541,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.311000+00:00,11245,18.269,2.757,1280,6,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.477000+00:00,11245,5.816,2.975,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.509000+00:00,11245,8.126,0.231,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.582000+00:00,11245,8.513,0.387,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.731000+00:00,11245,8.686,0.173,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.900000+00:00,11245,10.058,0.988,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:53.994000+00:00,11245,1.173,0.632,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:54.063000+00:00,11245,8.997,0.311,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:54.121000+00:00,11245,6.49,0.674,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:54.409000+00:00,11245,15.633,5.623,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:54.457000+00:00,11245,6.828,0.338,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:54.657000+00:00,11245,7.044,0.216,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.027000+00:00,11245,2.269,1.096,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.092000+00:00,11245,10.035,1.038,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.187000+00:00,11245,15.641,5.618,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.413000+00:00,11245,7.789,0.745,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.469000+00:00,11245,7.844,0.055,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.731000+00:00,11245,8.133,0.289,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:55.809000+00:00,11245,3.053,0.784,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:56.087000+00:00,11245,8.462,0.329,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:56.366000+00:00,11245,8.718,0.256,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:56.565000+00:00,11245,8.944,0.226,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:57.457000+00:00,11245,9.843,0.899,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:58.566000+00:00,11245,5.801,2.748,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:58.988000+00:00,11245,0.582,0.582,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:59.285000+00:00,11245,6.527,0.726,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:59.457000+00:00,11245,15.642,5.584,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:59.676000+00:00,11245,1.268,0.686,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:05:59.832000+00:00,11245,7.071,0.544,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:00.144000+00:00,11245,7.398,0.327,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:00.566000+00:00,11245,7.805,0.407,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:00.582000+00:00,11245,2.163,0.895,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:00.660000+00:00,11245,15.618,5.583,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:00.801000+00:00,11245,8.062,0.257,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:01.191000+00:00,11245,8.461,0.399,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:01.457000+00:00,11245,3.097,0.934,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:01.551000+00:00,11245,8.803,0.342,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:02.019000+00:00,11245,9.171,0.368,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:02.191000+00:00,11245,9.408,0.237,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:02.426000+00:00,11245,0.479,0.479,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:02.879000+00:00,11245,10.059,0.651,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:03.097000+00:00,11245,15.487,5.644,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:03.176000+00:00,11245,1.223,0.744,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:04.004000+00:00,11245,2.034,0.811,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:04.097000+00:00,11245,5.734,2.637,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:04.926000+00:00,11245,6.56,0.826,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:04.957000+00:00,11245,3.009,0.975,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:05.551000+00:00,11245,7.153,0.593,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:05.894000+00:00,11245,7.539,0.386,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:06.035000+00:00,11245,0.276,0.276,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:06.519000+00:00,11245,8.114,0.575,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:06.769000+00:00,11245,1.025,0.749,1280,16,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:06.894000+00:00,11245,8.338,0.224,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:07.207000+00:00,11245,8.521,0.183,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:07.504000+00:00,11245,9.014,0.493,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:07.597000+00:00,11245,1.845,0.82,1280,63,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:07.707000+00:00,11245,5.735,2.726,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:07.972000+00:00,11245,9.433,0.419,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:08.285000+00:00,11245,9.721,0.288,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:08.410000+00:00,11245,15.664,5.605,1280,11,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:08.457000+00:00,11245,6.497,0.762,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:08.551000+00:00,11245,2.829,0.984,1280,10,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:08.707000+00:00,11245,10.283,0.562,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:09.240000+00:00,11245,7.232,0.735,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:09.427000+00:00,11245,7.427,0.195,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:10.015000+00:00,11245,8.035,0.608,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:10.231000+00:00,11245,8.236,0.201,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:10.448000+00:00,11245,8.469,0.233,1280,3,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:10.940000+00:00,11245,8.985,0.516,1280,87,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:11.340000+00:00,11245,5.584,2.755,1280,43,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:11.438000+00:00,11245,9.471,0.486,1280,77,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:11.709000+00:00,11245,9.745,0.274,1280,27,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:12.121000+00:00,11245,6.346,,1280,30,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:12.349000+00:00,11245,10.384,0.639,1280,18,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:12.822000+00:00,11245,7.072,0.726,1280,41,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:12.957000+00:00,11245,7.208,0.136,1280,31,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:13.576000+00:00,11245,7.817,0.609,1280,55,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:13.576000+00:00,11245,0.323,0.323,1280,12,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:13.741000+00:00,11245,7.972,0.155,1280,14,2026-07-03T20:49:14.817234Z
2026-03-15T07:06:13.913000+00:00,11245,8.129,0.157,1280,3,2026-07-03T20:49:14.817234Z
