date,session_key,interval,gap_to_leader,driver_number,meeting_key,source_closure_retrieved_utc
2026-03-14T03:04:55.677000+00:00,11240,0.355,7.612,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:55.912000+00:00,11240,0.294,7.906,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:56.240000+00:00,11240,0.393,8.299,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:56.255000+00:00,11240,0.604,4.274,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:56.677000+00:00,11240,0.419,4.693,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:57.130000+00:00,11240,0.443,5.136,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:57.427000+00:00,11240,0.295,5.431,41,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:57.771000+00:00,11240,0.365,5.796,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:58.396000+00:00,11240,0.626,6.422,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:58.537000+00:00,11240,0.127,6.549,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:58.771000+00:00,11240,0.224,6.773,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:58.990000+00:00,11240,0.392,0.392,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:59.099000+00:00,11240,0.304,7.077,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:59.224000+00:00,11240,0.151,7.228,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:59.599000+00:00,11240,0.531,0.923,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:04:59.818000+00:00,11240,0.605,7.833,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:00.068000+00:00,11240,0.194,8.027,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:00.224000+00:00,11240,0.196,8.223,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:00.474000+00:00,11240,0.817,1.74,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:01.052000+00:00,11240,0.658,2.398,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:01.474000+00:00,11240,0.39,2.788,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:02.052000+00:00,11240,0.43,3.218,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:02.443000+00:00,11240,0.4,3.618,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:02.787000+00:00,11240,0.409,4.027,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:03.240000+00:00,11240,0.493,4.52,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:03.615000+00:00,11240,0.373,4.893,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:04.427000+00:00,11240,0.435,0.435,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:05.070000+00:00,11240,0.636,1.071,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:05.151000+00:00,11240,1.484,6.377,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:05.469000+00:00,11240,0.187,6.564,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:05.970000+00:00,11240,0.897,1.968,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:06.197000+00:00,11240,0.42,6.984,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:06.496000+00:00,11240,0.522,2.49,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:07.024000+00:00,11240,0.469,2.959,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:07.382000+00:00,11240,0.344,3.303,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:07.462000+00:00,11240,1.186,8.17,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:07.785000+00:00,11240,0.429,3.732,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:07.885000+00:00,11240,0.212,8.382,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:08.347000+00:00,11240,0.625,4.357,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:08.558000+00:00,11240,0.337,8.719,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:08.648000+00:00,11240,0.38,0.38,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:08.812000+00:00,11240,0.479,4.836,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:09.092000+00:00,11240,0.398,9.117,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:09.207000+00:00,11240,0.307,5.143,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:09.263000+00:00,11240,0.039,9.156,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:09.338000+00:00,11240,0.695,1.075,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:10.229000+00:00,11240,0.908,1.983,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:10.332000+00:00,11240,0.733,9.889,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:10.541000+00:00,11240,0.333,10.222,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:10.683000+00:00,11240,0.449,2.432,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:10.970000+00:00,11240,1.801,6.944,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:11.205000+00:00,11240,0.503,2.935,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:11.373000+00:00,11240,0.211,7.155,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:11.546000+00:00,11240,0.348,3.283,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:11.601000+00:00,11240,0.244,7.399,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:11.936000+00:00,11240,0.379,3.662,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:12.639000+00:00,11240,1.221,8.62,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:12.702000+00:00,11240,0.766,4.428,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:12.870000+00:00,11240,0.152,8.772,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.116000+00:00,11240,0.419,4.847,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.141000+00:00,11240,0.234,0.234,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.157000+00:00,11240,0.358,9.13,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.538000+00:00,11240,0.41,5.257,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.582000+00:00,11240,0.413,9.543,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.630000+00:00,11240,0.041,9.584,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:13.878000+00:00,11240,0.738,0.972,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:14.730000+00:00,11240,1.169,10.753,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:14.785000+00:00,11240,0.909,1.881,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:14.842000+00:00,11240,6.009,16.231,41,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:15.167000+00:00,11240,0.381,2.262,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:15.225000+00:00,11240,0.484,11.237,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:15.353000+00:00,11240,1.803,7.06,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:15.516000+00:00,11240,0.18,7.24,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:15.667000+00:00,11240,0.504,2.766,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:15.754000+00:00,11240,0.226,7.466,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:16.037000+00:00,11240,0.338,3.104,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:16.341000+00:00,11240,0.334,3.438,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:16.617000+00:00,11240,0.0,0.0,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:16.780000+00:00,11240,0.011,0.011,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:16.982000+00:00,11240,1.239,8.325,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:17.157000+00:00,11240,0.83,4.034,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:17.282000+00:00,11240,0.314,8.639,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:17.517000+00:00,11240,0.221,8.86,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:17.557000+00:00,11240,0.376,4.41,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:17.617000+00:00,11240,0.875,0.886,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:17.937000+00:00,11240,0.418,9.278,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:18.017000+00:00,11240,0.464,4.874,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:18.043000+00:00,11240,0.101,9.379,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:18.417000+00:00,11240,0.78,1.666,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:18.695000+00:00,11240,0.308,1.974,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:19.161000+00:00,11240,1.141,10.52,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:19.233000+00:00,11240,0.507,2.481,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:19.567000+00:00,11240,0.365,2.846,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:19.770000+00:00,11240,0.59,11.11,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:19.824000+00:00,11240,0.253,3.099,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:19.872000+00:00,11240,1.849,6.723,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:20.026000+00:00,11240,0.092,6.815,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:20.137000+00:00,11240,0.152,6.967,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:20.743000+00:00,11240,0.944,4.043,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:21.080000+00:00,11240,5.862,16.664,41,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:21.108000+00:00,11240,0.323,4.366,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:21.517000+00:00,11240,1.396,8.363,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:21.667000+00:00,11240,0.518,4.884,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:21.813000+00:00,11240,0.308,8.671,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:21.907000+00:00,11240,0.072,8.743,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:22.351000+00:00,11240,0.487,9.23,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:22.482000+00:00,11240,0.109,9.339,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:23.495000+00:00,11240,1.878,6.762,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:23.559000+00:00,11240,0.035,6.797,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:23.823000+00:00,11240,0.045,6.842,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:23.883000+00:00,11240,1.411,10.75,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:24.254000+00:00,11240,0.382,11.132,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:25.241000+00:00,11240,1.66,8.502,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:25.469000+00:00,11240,0.201,8.703,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:25.496000+00:00,11240,0.008,8.711,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:25.507000+00:00,11240,0.127,0.127,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:25.870000+00:00,11240,0.423,9.134,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:25.996000+00:00,11240,6.271,17.381,41,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:26.067000+00:00,11240,0.187,9.321,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:26.347000+00:00,11240,0.941,1.068,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:27.333000+00:00,11240,0.95,2.018,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:27.696000+00:00,11240,0.39,2.408,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:27.770000+00:00,11240,1.704,11.025,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:27.863000+00:00,11240,0.1,11.125,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:28.296000+00:00,11240,0.597,3.005,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:28.640000+00:00,11240,0.331,3.336,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:29.102000+00:00,11240,0.462,3.798,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:29.656000+00:00,11240,0.544,4.342,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:29.717000+00:00,11240,0.246,0.246,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:30.254000+00:00,11240,0.619,4.961,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:30.557000+00:00,11240,0.867,1.113,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:30.701000+00:00,11240,0.29,0.29,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:30.837000+00:00,11240,0.588,5.549,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:31.508000+00:00,11240,0.937,2.05,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:31.520000+00:00,11240,0.808,1.098,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:31.603000+00:00,11240,7.325,18.457,41,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:31.863000+00:00,11240,0.366,2.416,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.383000+00:00,11240,1.529,7.078,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.463000+00:00,11240,0.594,3.01,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.517000+00:00,11240,1.005,2.103,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.695000+00:00,11240,0.299,7.377,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.825000+00:00,11240,0.136,7.513,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.884000+00:00,11240,0.352,2.455,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:32.902000+00:00,11240,0.443,3.453,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:33.174000+00:00,11240,0.388,0.388,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:33.237000+00:00,11240,0.349,3.802,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:33.518000+00:00,11240,0.63,3.085,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:33.754000+00:00,11240,0.507,4.309,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:33.837000+00:00,11240,0.654,1.042,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:33.992000+00:00,11240,0.475,3.56,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.154000+00:00,11240,1.343,8.856,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.313000+00:00,11240,0.277,3.837,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.428000+00:00,11240,0.654,4.963,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.640000+00:00,11240,0.404,0.404,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.789000+00:00,11240,0.518,4.355,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.818000+00:00,11240,0.684,9.54,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:34.946000+00:00,11240,1.099,2.141,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.298000+00:00,11240,0.637,5.6,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.659000+00:00,11240,0.0,0.0,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.808000+00:00,11240,0.369,9.909,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.811000+00:00,11240,0.015,9.924,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.811000+00:00,11240,0.625,1.029,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.835000+00:00,11240,0.41,2.551,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.838000+00:00,11240,0.394,0.394,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.839000+00:00,11240,0.673,5.028,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.839000+00:00,11240,0.278,10.202,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.929000+00:00,11240,8.059,19.184,41,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.937000+00:00,11240,0.604,3.155,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:35.982000+00:00,11240,0.617,1.011,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.071000+00:00,11240,,5.665,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.384000+00:00,11240,1.113,2.142,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.431000+00:00,11240,0.464,3.619,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.517000+00:00,11240,1.477,7.077,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.739000+00:00,11240,1.247,11.449,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.793000+00:00,11240,0.421,2.563,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.837000+00:00,11240,0.333,7.41,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:36.873000+00:00,11240,0.465,4.084,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.109000+00:00,11240,1.122,2.133,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.125000+00:00,11240,0.301,7.711,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.176000+00:00,11240,0.41,11.859,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.332000+00:00,11240,0.434,4.518,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.395000+00:00,11240,,3.167,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.508000+00:00,11240,0.416,2.549,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.508000+00:00,11240,1.445,7.11,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.870000+00:00,11240,0.459,3.626,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.884000+00:00,11240,0.355,7.465,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:37.969000+00:00,11240,0.667,5.185,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.153000+00:00,11240,,3.153,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.309000+00:00,11240,0.39,7.855,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.359000+00:00,11240,1.133,8.844,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.411000+00:00,11240,0.508,4.134,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.517000+00:00,11240,0.546,5.731,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.595000+00:00,11240,0.456,3.609,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:38.826000+00:00,11240,0.404,4.538,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.117000+00:00,11240,0.52,4.129,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.218000+00:00,11240,0.873,9.717,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.260000+00:00,11240,0.97,8.825,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.371000+00:00,11240,0.189,9.906,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.475000+00:00,11240,0.111,0.111,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.485000+00:00,11240,0.393,4.522,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.501000+00:00,11240,0.712,5.25,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.702000+00:00,11240,0.254,10.16,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:39.970000+00:00,11240,0.487,5.737,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.037000+00:00,11240,0.43,10.59,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.081000+00:00,11240,1.541,7.272,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.113000+00:00,11240,0.667,0.778,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.201000+00:00,11240,0.932,9.757,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.237000+00:00,11240,0.738,5.26,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.448000+00:00,11240,0.368,7.64,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.480000+00:00,11240,0.0,0.0,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.512000+00:00,11240,0.33,9.797,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.769000+00:00,11240,0.462,5.722,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.869000+00:00,11240,0.0,0.0,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.909000+00:00,11240,0.237,10.324,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.938000+00:00,11240,0.383,8.023,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:40.982000+00:00,11240,0.914,11.504,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.277000+00:00,11240,0.433,10.757,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.293000+00:00,11240,0.7,0.701,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.308000+00:00,11240,1.175,1.953,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.433000+00:00,11240,0.479,11.983,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.574000+00:00,11240,1.56,7.297,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.668000+00:00,11240,0.359,2.312,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.730000+00:00,11240,0.89,8.913,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.887000+00:00,11240,0.381,7.678,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:41.996000+00:00,11240,0.838,11.595,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.277000+00:00,11240,1.575,,43,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.277000+00:00,11240,0.63,2.942,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.293000+00:00,11240,0.393,8.071,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.465000+00:00,11240,1.188,1.889,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.558000+00:00,11240,0.531,12.126,77,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.637000+00:00,11240,0.374,7.671,5,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.637000+00:00,11240,0.93,9.843,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.669000+00:00,11240,0.403,3.345,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.730000+00:00,11240,0.0,0.0,44,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:42.793000+00:00,11240,0.324,2.212,81,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.058000+00:00,11240,0.399,8.07,55,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.153000+00:00,11240,0.356,0.356,63,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.153000+00:00,11240,0.462,3.696,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.168000+00:00,11240,0.856,8.523,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.246000+00:00,11240,0.586,10.041,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.449000+00:00,11240,0.645,2.857,10,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.449000+00:00,11240,0.196,10.237,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.480000+00:00,11240,0.339,4.035,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.574000+00:00,11240,0.443,0.799,16,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.762000+00:00,11240,0.314,10.551,14,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.824000+00:00,11240,0.385,3.242,87,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:43.949000+00:00,11240,0.842,8.912,3,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.121000+00:00,11240,0.973,9.496,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.277000+00:00,11240,0.817,4.852,30,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.496000+00:00,11240,0.439,3.681,12,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.512000+00:00,11240,0.794,11.345,27,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.621000+00:00,11240,0.361,4.042,6,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.730000+00:00,11240,0.585,10.081,23,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.777000+00:00,11240,0.496,5.348,31,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.855000+00:00,11240,1.266,2.065,1,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.918000+00:00,11240,1.027,9.939,18,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:44.949000+00:00,11240,0.186,10.267,11,1280,2026-07-24T14:15:07.214089Z
2026-03-14T03:05:45.074000+00:00,11240,0.546,11.891,77,1280,2026-07-24T14:15:07.214089Z
