lane,meeting_key,session_key,session_name,session_type,applicable,rows,status
pit,1305,11468,Day 3,Practice,False,0,skipped_not_applicable
starting_grid,1305,11468,Day 3,Practice,True,0,zero_rows
drivers,1305,11468,Day 3,Practice,True,22,pass
team_radio,1305,11468,Day 3,Practice,True,1,pass
weather,1279,11227,Practice 1,Practice,True,82,pass
race_control,1279,11227,Practice 1,Practice,True,45,pass
intervals,1279,11227,Practice 1,Practice,True,0,zero_rows
position,1279,11227,Practice 1,Practice,True,717,pass
stints,1279,11227,Practice 1,Practice,True,83,pass
pit,1279,11227,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1279,11227,Practice 1,Practice,True,0,zero_rows
drivers,1279,11227,Practice 1,Practice,True,22,pass
team_radio,1279,11227,Practice 1,Practice,True,0,zero_rows
weather,1279,11228,Practice 2,Practice,True,0,zero_rows
race_control,1279,11228,Practice 2,Practice,True,0,zero_rows
intervals,1279,11228,Practice 2,Practice,True,0,zero_rows
position,1279,11228,Practice 2,Practice,True,0,zero_rows
stints,1279,11228,Practice 2,Practice,True,0,zero_rows
pit,1279,11228,Practice 2,Practice,False,0,skipped_not_applicable
starting_grid,1279,11228,Practice 2,Practice,True,0,zero_rows
drivers,1279,11228,Practice 2,Practice,True,0,zero_rows
team_radio,1279,11228,Practice 2,Practice,True,0,zero_rows
weather,1279,11229,Practice 3,Practice,True,0,zero_rows
race_control,1279,11229,Practice 3,Practice,True,0,zero_rows
intervals,1279,11229,Practice 3,Practice,True,0,zero_rows
position,1279,11229,Practice 3,Practice,True,0,zero_rows
stints,1279,11229,Practice 3,Practice,True,0,zero_rows
pit,1279,11229,Practice 3,Practice,False,0,skipped_not_applicable
starting_grid,1279,11229,Practice 3,Practice,True,0,zero_rows
drivers,1279,11229,Practice 3,Practice,True,0,zero_rows
team_radio,1279,11229,Practice 3,Practice,True,0,zero_rows
weather,1279,11230,Qualifying,Qualifying,True,0,zero_rows
race_control,1279,11230,Qualifying,Qualifying,True,0,zero_rows
intervals,1279,11230,Qualifying,Qualifying,True,0,zero_rows
position,1279,11230,Qualifying,Qualifying,True,0,zero_rows
stints,1279,11230,Qualifying,Qualifying,True,0,zero_rows
pit,1279,11230,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1279,11230,Qualifying,Qualifying,True,0,zero_rows
drivers,1279,11230,Qualifying,Qualifying,True,0,zero_rows
team_radio,1279,11230,Qualifying,Qualifying,True,0,zero_rows
weather,1279,11234,Race,Race,True,148,pass
race_control,1279,11234,Race,Race,True,169,pass
intervals,1279,11234,Race,Race,True,22276,pass
position,1279,11234,Race,Race,True,531,pass
stints,1279,11234,Race,Race,True,53,pass
pit,1279,11234,Race,Race,True,36,pass
starting_grid,1279,11234,Race,Race,True,0,zero_rows
drivers,1279,11234,Race,Race,True,22,pass
team_radio,1279,11234,Race,Race,True,0,zero_rows
weather,1280,11235,Practice 1,Practice,True,84,pass
race_control,1280,11235,Practice 1,Practice,True,49,pass
intervals,1280,11235,Practice 1,Practice,True,0,zero_rows
position,1280,11235,Practice 1,Practice,True,779,pass
stints,1280,11235,Practice 1,Practice,True,37,pass
pit,1280,11235,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1280,11235,Practice 1,Practice,True,0,zero_rows
drivers,1280,11235,Practice 1,Practice,True,22,pass
team_radio,1280,11235,Practice 1,Practice,True,0,zero_rows
weather,1280,11236,Sprint Qualifying,Qualifying,True,60,pass
race_control,1280,11236,Sprint Qualifying,Qualifying,True,43,pass
intervals,1280,11236,Sprint Qualifying,Qualifying,True,0,zero_rows
position,1280,11236,Sprint Qualifying,Qualifying,True,1041,pass
stints,1280,11236,Sprint Qualifying,Qualifying,True,24,pass
pit,1280,11236,Sprint Qualifying,Qualifying,True,48,pass
starting_grid,1280,11236,Sprint Qualifying,Qualifying,True,22,pass
drivers,1280,11236,Sprint Qualifying,Qualifying,True,22,pass
team_radio,1280,11236,Sprint Qualifying,Qualifying,True,0,zero_rows
weather,1280,11240,Sprint,Race,True,83,pass
race_control,1280,11240,Sprint,Race,True,0,zero_rows
intervals,1280,11240,Sprint,Race,True,0,zero_rows
position,1280,11240,Sprint,Race,True,0,zero_rows
stints,1280,11240,Sprint,Race,True,0,zero_rows
pit,1280,11240,Sprint,Race,True,0,zero_rows
starting_grid,1280,11240,Sprint,Race,True,0,zero_rows
drivers,1280,11240,Sprint,Race,True,0,zero_rows
team_radio,1280,11240,Sprint,Race,True,0,zero_rows
weather,1280,11241,Qualifying,Qualifying,True,0,zero_rows
race_control,1280,11241,Qualifying,Qualifying,True,0,zero_rows
intervals,1280,11241,Qualifying,Qualifying,True,0,zero_rows
position,1280,11241,Qualifying,Qualifying,True,0,zero_rows
stints,1280,11241,Qualifying,Qualifying,True,0,zero_rows
pit,1280,11241,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1280,11241,Qualifying,Qualifying,True,0,zero_rows
drivers,1280,11241,Qualifying,Qualifying,True,0,zero_rows
team_radio,1280,11241,Qualifying,Qualifying,True,0,zero_rows
weather,1280,11245,Race,Race,True,0,zero_rows
race_control,1280,11245,Race,Race,True,0,zero_rows
intervals,1280,11245,Race,Race,True,0,zero_rows
position,1280,11245,Race,Race,True,0,zero_rows
stints,1280,11245,Race,Race,True,0,zero_rows
pit,1280,11245,Race,Race,True,0,zero_rows
starting_grid,1280,11245,Race,Race,True,0,zero_rows
drivers,1280,11245,Race,Race,True,4,pass
team_radio,1280,11245,Race,Race,True,0,zero_rows
weather,1281,11246,Practice 1,Practice,True,83,pass
race_control,1281,11246,Practice 1,Practice,True,68,pass
intervals,1281,11246,Practice 1,Practice,True,0,zero_rows
position,1281,11246,Practice 1,Practice,True,709,pass
stints,1281,11246,Practice 1,Practice,True,94,pass
pit,1281,11246,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1281,11246,Practice 1,Practice,True,0,zero_rows
drivers,1281,11246,Practice 1,Practice,True,22,pass
team_radio,1281,11246,Practice 1,Practice,True,0,zero_rows
weather,1281,11247,Practice 2,Practice,True,85,pass
race_control,1281,11247,Practice 2,Practice,True,66,pass
intervals,1281,11247,Practice 2,Practice,True,0,zero_rows
position,1281,11247,Practice 2,Practice,True,576,pass
stints,1281,11247,Practice 2,Practice,True,89,pass
pit,1281,11247,Practice 2,Practice,False,0,skipped_not_applicable
starting_grid,1281,11247,Practice 2,Practice,True,0,zero_rows
drivers,1281,11247,Practice 2,Practice,True,22,pass
team_radio,1281,11247,Practice 2,Practice,True,0,zero_rows
weather,1281,11248,Practice 3,Practice,True,80,pass
race_control,1281,11248,Practice 3,Practice,True,48,pass
intervals,1281,11248,Practice 3,Practice,True,0,zero_rows
position,1281,11248,Practice 3,Practice,True,516,pass
stints,1281,11248,Practice 3,Practice,True,92,pass
pit,1281,11248,Practice 3,Practice,False,0,skipped_not_applicable
starting_grid,1281,11248,Practice 3,Practice,True,0,zero_rows
drivers,1281,11248,Practice 3,Practice,True,0,zero_rows
team_radio,1281,11248,Practice 3,Practice,True,0,zero_rows
weather,1281,11249,Qualifying,Qualifying,True,0,zero_rows
race_control,1281,11249,Qualifying,Qualifying,True,0,zero_rows
intervals,1281,11249,Qualifying,Qualifying,True,0,zero_rows
position,1281,11249,Qualifying,Qualifying,True,0,zero_rows
stints,1281,11249,Qualifying,Qualifying,True,0,zero_rows
pit,1281,11249,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1281,11249,Qualifying,Qualifying,True,0,zero_rows
drivers,1281,11249,Qualifying,Qualifying,True,0,zero_rows
team_radio,1281,11249,Qualifying,Qualifying,True,0,zero_rows
weather,1281,11253,Race,Race,True,0,zero_rows
race_control,1281,11253,Race,Race,True,0,zero_rows
intervals,1281,11253,Race,Race,True,0,zero_rows
position,1281,11253,Race,Race,True,0,zero_rows
stints,1281,11253,Race,Race,True,0,zero_rows
pit,1281,11253,Race,Race,True,0,zero_rows
starting_grid,1281,11253,Race,Race,True,0,zero_rows
drivers,1281,11253,Race,Race,True,0,zero_rows
team_radio,1281,11253,Race,Race,True,0,zero_rows
weather,1282,11254,Practice 1,Practice,True,0,zero_rows
race_control,1282,11254,Practice 1,Practice,True,0,zero_rows
intervals,1282,11254,Practice 1,Practice,True,0,zero_rows
position,1282,11254,Practice 1,Practice,True,0,zero_rows
stints,1282,11254,Practice 1,Practice,True,0,zero_rows
pit,1282,11254,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1282,11254,Practice 1,Practice,True,0,zero_rows
drivers,1282,11254,Practice 1,Practice,True,22,pass
team_radio,1282,11254,Practice 1,Practice,True,0,zero_rows
weather,1282,11255,Practice 2,Practice,True,0,zero_rows
race_control,1282,11255,Practice 2,Practice,True,0,zero_rows
intervals,1282,11255,Practice 2,Practice,True,0,zero_rows
position,1282,11255,Practice 2,Practice,True,0,zero_rows
stints,1282,11255,Practice 2,Practice,True,0,zero_rows
pit,1282,11255,Practice 2,Practice,False,0,skipped_not_applicable
starting_grid,1282,11255,Practice 2,Practice,True,0,zero_rows
drivers,1282,11255,Practice 2,Practice,True,22,pass
team_radio,1282,11255,Practice 2,Practice,True,0,zero_rows
weather,1282,11256,Practice 3,Practice,True,0,zero_rows
race_control,1282,11256,Practice 3,Practice,True,0,zero_rows
intervals,1282,11256,Practice 3,Practice,True,0,zero_rows
position,1282,11256,Practice 3,Practice,True,0,zero_rows
stints,1282,11256,Practice 3,Practice,True,0,zero_rows
pit,1282,11256,Practice 3,Practice,False,0,skipped_not_applicable
starting_grid,1282,11256,Practice 3,Practice,True,0,zero_rows
drivers,1282,11256,Practice 3,Practice,True,22,pass
team_radio,1282,11256,Practice 3,Practice,True,0,zero_rows
weather,1282,11257,Qualifying,Qualifying,True,0,zero_rows
race_control,1282,11257,Qualifying,Qualifying,True,0,zero_rows
intervals,1282,11257,Qualifying,Qualifying,True,0,zero_rows
position,1282,11257,Qualifying,Qualifying,True,0,zero_rows
stints,1282,11257,Qualifying,Qualifying,True,0,zero_rows
pit,1282,11257,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1282,11257,Qualifying,Qualifying,True,0,zero_rows
drivers,1282,11257,Qualifying,Qualifying,True,0,zero_rows
team_radio,1282,11257,Qualifying,Qualifying,True,0,zero_rows
weather,1282,11261,Race,Race,True,0,zero_rows
race_control,1282,11261,Race,Race,True,0,zero_rows
intervals,1282,11261,Race,Race,True,0,zero_rows
position,1282,11261,Race,Race,True,0,zero_rows
stints,1282,11261,Race,Race,True,0,zero_rows
pit,1282,11261,Race,Race,True,0,zero_rows
starting_grid,1282,11261,Race,Race,True,0,zero_rows
drivers,1282,11261,Race,Race,True,0,zero_rows
team_radio,1282,11261,Race,Race,True,0,zero_rows
weather,1283,11262,Practice 1,Practice,True,0,zero_rows
race_control,1283,11262,Practice 1,Practice,True,0,zero_rows
intervals,1283,11262,Practice 1,Practice,True,0,zero_rows
position,1283,11262,Practice 1,Practice,True,0,zero_rows
stints,1283,11262,Practice 1,Practice,True,0,zero_rows
pit,1283,11262,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1283,11262,Practice 1,Practice,True,0,zero_rows
drivers,1283,11262,Practice 1,Practice,True,3,pass
team_radio,1283,11262,Practice 1,Practice,True,0,zero_rows
weather,1283,11263,Practice 2,Practice,True,0,zero_rows
race_control,1283,11263,Practice 2,Practice,True,0,zero_rows
intervals,1283,11263,Practice 2,Practice,True,0,zero_rows
position,1283,11263,Practice 2,Practice,True,0,zero_rows
stints,1283,11263,Practice 2,Practice,True,0,zero_rows
pit,1283,11263,Practice 2,Practice,False,0,skipped_not_applicable
starting_grid,1283,11263,Practice 2,Practice,True,0,zero_rows
drivers,1283,11263,Practice 2,Practice,True,22,pass
team_radio,1283,11263,Practice 2,Practice,True,0,zero_rows
weather,1283,11264,Practice 3,Practice,True,0,zero_rows
race_control,1283,11264,Practice 3,Practice,True,0,zero_rows
intervals,1283,11264,Practice 3,Practice,True,0,zero_rows
position,1283,11264,Practice 3,Practice,True,0,zero_rows
stints,1283,11264,Practice 3,Practice,True,0,zero_rows
pit,1283,11264,Practice 3,Practice,False,0,skipped_not_applicable
starting_grid,1283,11264,Practice 3,Practice,True,0,zero_rows
drivers,1283,11264,Practice 3,Practice,True,22,pass
team_radio,1283,11264,Practice 3,Practice,True,0,zero_rows
weather,1283,11265,Qualifying,Qualifying,True,0,zero_rows
race_control,1283,11265,Qualifying,Qualifying,True,0,zero_rows
intervals,1283,11265,Qualifying,Qualifying,True,0,zero_rows
position,1283,11265,Qualifying,Qualifying,True,0,zero_rows
stints,1283,11265,Qualifying,Qualifying,True,0,zero_rows
pit,1283,11265,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1283,11265,Qualifying,Qualifying,True,0,zero_rows
drivers,1283,11265,Qualifying,Qualifying,True,0,zero_rows
team_radio,1283,11265,Qualifying,Qualifying,True,0,zero_rows
weather,1283,11269,Race,Race,True,0,zero_rows
race_control,1283,11269,Race,Race,True,0,zero_rows
intervals,1283,11269,Race,Race,True,0,zero_rows
position,1283,11269,Race,Race,True,0,zero_rows
stints,1283,11269,Race,Race,True,0,zero_rows
pit,1283,11269,Race,Race,True,0,zero_rows
starting_grid,1283,11269,Race,Race,True,0,zero_rows
drivers,1283,11269,Race,Race,True,0,zero_rows
team_radio,1283,11269,Race,Race,True,0,zero_rows
weather,1284,11270,Practice 1,Practice,True,0,zero_rows
race_control,1284,11270,Practice 1,Practice,True,0,zero_rows
intervals,1284,11270,Practice 1,Practice,True,0,zero_rows
position,1284,11270,Practice 1,Practice,True,0,zero_rows
stints,1284,11270,Practice 1,Practice,True,0,zero_rows
pit,1284,11270,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1284,11270,Practice 1,Practice,True,0,zero_rows
drivers,1284,11270,Practice 1,Practice,True,0,zero_rows
team_radio,1284,11270,Practice 1,Practice,True,0,zero_rows
weather,1284,11271,Sprint Qualifying,Qualifying,True,59,pass
race_control,1284,11271,Sprint Qualifying,Qualifying,True,49,pass
intervals,1284,11271,Sprint Qualifying,Qualifying,True,0,zero_rows
position,1284,11271,Sprint Qualifying,Qualifying,True,941,pass
stints,1284,11271,Sprint Qualifying,Qualifying,True,59,pass
pit,1284,11271,Sprint Qualifying,Qualifying,True,59,pass
starting_grid,1284,11271,Sprint Qualifying,Qualifying,True,22,pass
drivers,1284,11271,Sprint Qualifying,Qualifying,True,22,pass
team_radio,1284,11271,Sprint Qualifying,Qualifying,True,0,zero_rows
weather,1284,11275,Sprint,Race,True,80,pass
race_control,1284,11275,Sprint,Race,True,84,pass
intervals,1284,11275,Sprint,Race,True,9347,pass
position,1284,11275,Sprint,Race,True,164,pass
stints,1284,11275,Sprint,Race,True,23,pass
pit,1284,11275,Sprint,Race,True,1,pass
starting_grid,1284,11275,Sprint,Race,True,0,zero_rows
drivers,1284,11275,Sprint,Race,True,22,pass
team_radio,1284,11275,Sprint,Race,True,0,zero_rows
weather,1284,11276,Qualifying,Qualifying,True,81,pass
race_control,1284,11276,Qualifying,Qualifying,True,66,pass
intervals,1284,11276,Qualifying,Qualifying,True,0,zero_rows
position,1284,11276,Qualifying,Qualifying,True,981,pass
stints,1284,11276,Qualifying,Qualifying,True,104,pass
pit,1284,11276,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1284,11276,Qualifying,Qualifying,True,22,pass
drivers,1284,11276,Qualifying,Qualifying,True,22,pass
team_radio,1284,11276,Qualifying,Qualifying,True,0,zero_rows
weather,1284,11280,Race,Race,True,168,pass
race_control,1284,11280,Race,Race,True,178,pass
intervals,1284,11280,Race,Race,True,25483,pass
position,1284,11280,Race,Race,True,550,pass
stints,1284,11280,Race,Race,True,0,zero_rows
pit,1284,11280,Race,Race,True,0,zero_rows
starting_grid,1284,11280,Race,Race,True,0,zero_rows
drivers,1284,11280,Race,Race,True,0,zero_rows
team_radio,1284,11280,Race,Race,True,0,zero_rows
weather,1285,11281,Practice 1,Practice,True,0,zero_rows
race_control,1285,11281,Practice 1,Practice,True,0,zero_rows
intervals,1285,11281,Practice 1,Practice,True,0,zero_rows
position,1285,11281,Practice 1,Practice,True,0,zero_rows
stints,1285,11281,Practice 1,Practice,True,0,zero_rows
pit,1285,11281,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1285,11281,Practice 1,Practice,True,0,zero_rows
drivers,1285,11281,Practice 1,Practice,True,0,zero_rows
team_radio,1285,11281,Practice 1,Practice,True,0,zero_rows
weather,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
race_control,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
intervals,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
position,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
stints,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
pit,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
starting_grid,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
drivers,1285,11282,Sprint Qualifying,Qualifying,True,3,pass
team_radio,1285,11282,Sprint Qualifying,Qualifying,True,0,zero_rows
weather,1285,11286,Sprint,Race,True,76,pass
race_control,1285,11286,Sprint,Race,True,71,pass
intervals,1285,11286,Sprint,Race,True,9131,pass
position,1285,11286,Sprint,Race,True,200,pass
stints,1285,11286,Sprint,Race,True,28,pass
pit,1285,11286,Sprint,Race,True,6,pass
starting_grid,1285,11286,Sprint,Race,True,0,zero_rows
drivers,1285,11286,Sprint,Race,True,22,pass
team_radio,1285,11286,Sprint,Race,True,13,pass
weather,1285,11287,Qualifying,Qualifying,True,76,pass
race_control,1285,11287,Qualifying,Qualifying,True,60,pass
intervals,1285,11287,Qualifying,Qualifying,True,0,zero_rows
position,1285,11287,Qualifying,Qualifying,True,1449,pass
stints,1285,11287,Qualifying,Qualifying,True,91,pass
pit,1285,11287,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1285,11287,Qualifying,Qualifying,True,22,pass
drivers,1285,11287,Qualifying,Qualifying,True,22,pass
team_radio,1285,11287,Qualifying,Qualifying,True,19,pass
weather,1285,11291,Race,Race,True,160,pass
race_control,1285,11291,Race,Race,True,287,pass
intervals,1285,11291,Race,Race,True,22532,pass
position,1285,11291,Race,Race,True,470,pass
stints,1285,11291,Race,Race,True,56,pass
pit,1285,11291,Race,Race,True,34,pass
starting_grid,1285,11291,Race,Race,True,0,zero_rows
drivers,1285,11291,Race,Race,True,0,zero_rows
team_radio,1285,11291,Race,Race,True,0,zero_rows
weather,1286,11292,Practice 1,Practice,True,0,zero_rows
race_control,1286,11292,Practice 1,Practice,True,0,zero_rows
intervals,1286,11292,Practice 1,Practice,True,0,zero_rows
position,1286,11292,Practice 1,Practice,True,0,zero_rows
stints,1286,11292,Practice 1,Practice,True,0,zero_rows
pit,1286,11292,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1286,11292,Practice 1,Practice,True,0,zero_rows
drivers,1286,11292,Practice 1,Practice,True,0,zero_rows
team_radio,1286,11292,Practice 1,Practice,True,0,zero_rows
weather,1286,11293,Practice 2,Practice,True,0,zero_rows
race_control,1286,11293,Practice 2,Practice,True,0,zero_rows
intervals,1286,11293,Practice 2,Practice,True,0,zero_rows
position,1286,11293,Practice 2,Practice,True,0,zero_rows
stints,1286,11293,Practice 2,Practice,True,0,zero_rows
pit,1286,11293,Practice 2,Practice,False,0,skipped_not_applicable
starting_grid,1286,11293,Practice 2,Practice,True,0,zero_rows
drivers,1286,11293,Practice 2,Practice,True,0,zero_rows
team_radio,1286,11293,Practice 2,Practice,True,0,zero_rows
weather,1286,11294,Practice 3,Practice,True,79,pass
race_control,1286,11294,Practice 3,Practice,True,73,pass
intervals,1286,11294,Practice 3,Practice,True,0,zero_rows
position,1286,11294,Practice 3,Practice,True,592,pass
stints,1286,11294,Practice 3,Practice,True,82,pass
pit,1286,11294,Practice 3,Practice,False,0,skipped_not_applicable
starting_grid,1286,11294,Practice 3,Practice,True,0,zero_rows
drivers,1286,11294,Practice 3,Practice,True,22,pass
team_radio,1286,11294,Practice 3,Practice,True,22,pass
weather,1286,11295,Qualifying,Qualifying,True,84,pass
race_control,1286,11295,Qualifying,Qualifying,True,73,pass
intervals,1286,11295,Qualifying,Qualifying,True,0,zero_rows
position,1286,11295,Qualifying,Qualifying,True,1616,pass
stints,1286,11295,Qualifying,Qualifying,True,100,pass
pit,1286,11295,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1286,11295,Qualifying,Qualifying,True,22,pass
drivers,1286,11295,Qualifying,Qualifying,True,22,pass
team_radio,1286,11295,Qualifying,Qualifying,True,18,pass
weather,1286,11299,Race,Race,True,208,pass
race_control,1286,11299,Race,Race,True,269,pass
intervals,1286,11299,Race,Race,True,29916,pass
position,1286,11299,Race,Race,True,291,pass
stints,1286,11299,Race,Race,True,108,pass
pit,1286,11299,Race,Race,True,86,pass
starting_grid,1286,11299,Race,Race,True,0,zero_rows
drivers,1286,11299,Race,Race,True,22,pass
team_radio,1286,11299,Race,Race,True,36,pass
weather,1287,11300,Practice 1,Practice,True,84,pass
race_control,1287,11300,Practice 1,Practice,True,25,pass
intervals,1287,11300,Practice 1,Practice,True,0,zero_rows
position,1287,11300,Practice 1,Practice,True,0,zero_rows
stints,1287,11300,Practice 1,Practice,True,0,zero_rows
pit,1287,11300,Practice 1,Practice,False,0,skipped_not_applicable
starting_grid,1287,11300,Practice 1,Practice,True,0,zero_rows
drivers,1287,11300,Practice 1,Practice,True,0,zero_rows
team_radio,1287,11300,Practice 1,Practice,True,0,zero_rows
weather,1287,11301,Practice 2,Practice,True,0,zero_rows
race_control,1287,11301,Practice 2,Practice,True,0,zero_rows
intervals,1287,11301,Practice 2,Practice,True,0,zero_rows
position,1287,11301,Practice 2,Practice,True,0,zero_rows
stints,1287,11301,Practice 2,Practice,True,0,zero_rows
pit,1287,11301,Practice 2,Practice,False,0,skipped_not_applicable
starting_grid,1287,11301,Practice 2,Practice,True,0,zero_rows
drivers,1287,11301,Practice 2,Practice,True,0,zero_rows
team_radio,1287,11301,Practice 2,Practice,True,0,zero_rows
weather,1287,11302,Practice 3,Practice,True,0,zero_rows
race_control,1287,11302,Practice 3,Practice,True,0,zero_rows
intervals,1287,11302,Practice 3,Practice,True,0,zero_rows
position,1287,11302,Practice 3,Practice,True,0,zero_rows
stints,1287,11302,Practice 3,Practice,True,0,zero_rows
pit,1287,11302,Practice 3,Practice,False,0,skipped_not_applicable
starting_grid,1287,11302,Practice 3,Practice,True,0,zero_rows
drivers,1287,11302,Practice 3,Practice,True,7,pass
team_radio,1287,11302,Practice 3,Practice,True,8,pass
weather,1287,11303,Qualifying,Qualifying,True,88,pass
race_control,1287,11303,Qualifying,Qualifying,True,50,pass
intervals,1287,11303,Qualifying,Qualifying,True,0,zero_rows
position,1287,11303,Qualifying,Qualifying,True,1116,pass
stints,1287,11303,Qualifying,Qualifying,True,89,pass
pit,1287,11303,Qualifying,Qualifying,False,0,skipped_not_applicable
starting_grid,1287,11303,Qualifying,Qualifying,True,22,pass
drivers,1287,11303,Qualifying,Qualifying,True,22,pass
team_radio,1287,11303,Qualifying,Qualifying,True,8,pass
weather,1287,11307,Race,Race,True,150,pass
race_control,1287,11307,Race,Race,True,179,pass
intervals,1287,11307,Race,Race,True,25022,pass
position,1287,11307,Race,Race,True,613,pass
stints,1287,11307,Race,Race,True,70,pass
pit,1287,11307,Race,Race,True,48,pass
starting_grid,1287,11307,Race,Race,True,0,zero_rows
drivers,1287,11307,Race,Race,True,22,pass
team_radio,1287,11307,Race,Race,True,40,pass
