meeting_key,session_key,driver_number,date,recording_url,source_closure_retrieved_utc
1285,11291,81,2026-05-24T20:08:48.325000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_160758.mp3,2026-07-04T20:24:08.159680Z
1285,11291,1,2026-05-24T20:14:54.503000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_161435.mp3,2026-07-04T20:24:08.159680Z
1285,11291,44,2026-05-24T20:21:31.658000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_162056.mp3,2026-07-04T20:24:08.159680Z
1285,11291,1,2026-05-24T20:30:11.783000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_162952.mp3,2026-07-04T20:24:08.159680Z
1285,11291,12,2026-05-24T20:41:53.797000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_164112.mp3,2026-07-04T20:24:08.159680Z
1285,11291,63,2026-05-24T20:42:53.966000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/RUS_63_20260524_164224.mp3,2026-07-04T20:24:08.159680Z
1285,11291,16,2026-05-24T20:55:36.106000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LEC_16_20260524_165510.mp3,2026-07-04T20:24:08.159680Z
1285,11291,1,2026-05-24T21:02:12.351000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_170139.mp3,2026-07-04T20:24:08.159680Z
1285,11291,1,2026-05-24T21:02:43.215000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_170226.mp3,2026-07-04T20:24:08.159680Z
1285,11291,12,2026-05-24T21:03:14.264000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_170305.mp3,2026-07-04T20:24:08.159680Z
1285,11291,44,2026-05-24T21:06:48.440000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_170614.mp3,2026-07-04T20:24:08.159680Z
1285,11291,11,2026-05-24T21:06:48.561000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PER_11_20260524_170619.mp3,2026-07-04T20:24:08.159680Z
1285,11291,44,2026-05-24T21:13:25.383000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_171312.mp3,2026-07-04T20:24:08.159680Z
1285,11291,16,2026-05-24T21:14:59.381000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LEC_16_20260524_171412.mp3,2026-07-04T20:24:08.159680Z
1285,11291,44,2026-05-24T21:25:37.806000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_172525.mp3,2026-07-04T20:24:08.159680Z
1285,11291,12,2026-05-24T21:39:51.148000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_173905.mp3,2026-07-04T20:24:08.159680Z
1285,11291,44,2026-05-24T21:40:23.499000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_173930.mp3,2026-07-04T20:24:08.159680Z
1285,11291,3,2026-05-24T21:40:53.590000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/VER_3_20260524_174019.mp3,2026-07-04T20:24:08.159680Z
1285,11291,43,2026-05-24T21:43:56.063000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/COL_43_20260524_174314.mp3,2026-07-04T20:24:08.159680Z
1285,11291,30,2026-05-24T21:44:29.173000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LAW_30_20260524_174356.mp3,2026-07-04T20:24:08.159680Z
1285,11291,43,2026-05-24T21:44:59.267000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/COL_43_20260524_174426.mp3,2026-07-04T20:24:08.159680Z
1286,11299,44,2026-06-07T12:25:08.845000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAM_44_20260607_142445.mp3,2026-07-04T20:25:04.674884Z
1286,11299,30,2026-06-07T12:28:43.024000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/LAW_30_20260607_142803.mp3,2026-07-04T20:25:04.674884Z
1286,11299,3,2026-06-07T13:04:44.159000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/VER_3_20260607_150430.mp3,2026-07-04T20:25:04.674884Z
1286,11299,3,2026-06-07T13:09:50.104000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/VER_3_20260607_150926.mp3,2026-07-04T20:25:04.674884Z
1286,11299,1,2026-06-07T13:10:20.198000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/NOR_1_20260607_150948.mp3,2026-07-04T20:25:04.674884Z
1286,11299,44,2026-06-07T13:13:52.459000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAM_44_20260607_151337.mp3,2026-07-04T20:25:04.674884Z
1286,11299,6,2026-06-07T13:23:02.352000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAD_6_20260607_152233.mp3,2026-07-04T20:25:04.674884Z
1286,11299,63,2026-06-07T13:24:02.518000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/RUS_63_20260607_152339.mp3,2026-07-04T20:25:04.674884Z
1286,11299,63,2026-06-07T13:26:34.800000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/RUS_63_20260607_152610.mp3,2026-07-04T20:25:04.674884Z
1286,11299,6,2026-06-07T13:29:08.460000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAD_6_20260607_152831.mp3,2026-07-04T20:25:04.674884Z
1286,11299,6,2026-06-07T13:37:44.913000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAD_6_20260607_153707.mp3,2026-07-04T20:25:04.674884Z
1286,11299,63,2026-06-07T13:38:45.988000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/RUS_63_20260607_153832.mp3,2026-07-04T20:25:04.674884Z
1286,11299,55,2026-06-07T13:41:18.186000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/SAI_55_20260607_154059.mp3,2026-07-04T20:25:04.674884Z
1286,11299,55,2026-06-07T13:41:50.703000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/SAI_55_20260607_154129.mp3,2026-07-04T20:25:04.674884Z
1286,11299,87,2026-06-07T13:42:50.870000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/BEA_87_20260607_154229.mp3,2026-07-04T20:25:04.674884Z
1286,11299,6,2026-06-07T13:48:24.822000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAD_6_20260607_154751.mp3,2026-07-04T20:25:04.674884Z
1286,11299,1,2026-06-07T13:57:33.499000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/NOR_1_20260607_155721.mp3,2026-07-04T20:25:04.674884Z
1286,11299,1,2026-06-07T14:01:36.722000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/NOR_1_20260607_160057.mp3,2026-07-04T20:25:04.674884Z
1286,11299,23,2026-06-07T14:03:09.485000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/ALB_23_20260607_160244.mp3,2026-07-04T20:25:04.674884Z
1286,11299,1,2026-06-07T14:04:09.645000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/NOR_1_20260607_160401.mp3,2026-07-04T20:25:04.674884Z
1286,11299,55,2026-06-07T14:06:11.311000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/SAI_55_20260607_160551.mp3,2026-07-04T20:25:04.674884Z
1286,11299,12,2026-06-07T14:08:15.346000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/ANT_12_20260607_160731.mp3,2026-07-04T20:25:04.674884Z
1286,11299,12,2026-06-07T14:15:21.575000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/ANT_12_20260607_161447.mp3,2026-07-04T20:25:04.674884Z
1286,11299,12,2026-06-07T14:16:21.720000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/ANT_12_20260607_161605.mp3,2026-07-04T20:25:04.674884Z
1286,11299,12,2026-06-07T14:23:58.086000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/ANT_12_20260607_162334.mp3,2026-07-04T20:25:04.674884Z
1286,11299,63,2026-06-07T14:29:33.990000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/RUS_63_20260607_162906.mp3,2026-07-04T20:25:04.674884Z
1286,11299,16,2026-06-07T14:32:36.219000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/LEC_16_20260607_163159.mp3,2026-07-04T20:25:04.674884Z
1286,11299,63,2026-06-07T14:57:58.903000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/RUS_63_20260607_165733.mp3,2026-07-04T20:25:04.674884Z
1286,11299,81,2026-06-07T15:10:39.101000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/PIA_81_20260607_171009.mp3,2026-07-04T20:25:04.674884Z
1286,11299,6,2026-06-07T15:14:12.800000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAD_6_20260607_171340.mp3,2026-07-04T20:25:04.674884Z
1286,11299,44,2026-06-07T15:22:20.174000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAM_44_20260607_172206.mp3,2026-07-04T20:25:04.674884Z
1286,11299,44,2026-06-07T15:28:56.463000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/HAM_44_20260607_172801.mp3,2026-07-04T20:25:04.674884Z
1286,11299,41,2026-06-07T15:33:31.006000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/LIN_41_20260607_173220.mp3,2026-07-04T20:25:04.674884Z
1286,11299,81,2026-06-07T15:35:35.516000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/PIA_81_20260607_173431.mp3,2026-07-04T20:25:04.674884Z
1286,11299,23,2026-06-07T15:35:57.868000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/ALB_23_20260607_173615.mp3,2026-07-04T20:25:04.674884Z
1286,11299,31,2026-06-07T15:35:57.868000+00:00,https://livetiming.formula1.com/static/2026/2026-06-07_Monaco_Grand_Prix/2026-06-07_Race/TeamRadio/OCO_31_20260607_173835.mp3,2026-07-04T20:25:04.674884Z
1287,11300,67,2026-06-12T11:31:48.693000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/FOR_67_20260612_133136.mp3,2026-07-04T20:25:08.649273Z
1287,11300,30,2026-06-12T11:53:06.542000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/LAW_30_20260612_135237.mp3,2026-07-04T20:25:08.649273Z
1287,11300,38,2026-06-12T11:59:12.147000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/BEG_38_20260612_135833.mp3,2026-07-04T20:25:08.649273Z
1287,11300,5,2026-06-12T12:01:45.780000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/BOR_5_20260612_140129.mp3,2026-07-04T20:25:08.649273Z
1287,11300,3,2026-06-12T12:07:49.465000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/VER_3_20260612_140730.mp3,2026-07-04T20:25:08.649273Z
1287,11300,5,2026-06-12T12:27:36.188000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/BOR_5_20260612_142721.mp3,2026-07-04T20:25:08.649273Z
1287,11301,44,2026-06-12T15:04:50.751000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/HAM_44_20260612_170428.mp3,2026-07-04T20:25:12.444232Z
1287,11301,3,2026-06-12T15:10:56.552000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/VER_3_20260612_171031.mp3,2026-07-04T20:25:12.444232Z
1287,11301,23,2026-06-12T15:31:15.082000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/ALB_23_20260612_173031.mp3,2026-07-04T20:25:12.444232Z
1287,11301,1,2026-06-12T15:46:57.774000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/NOR_1_20260612_174620.mp3,2026-07-04T20:25:12.444232Z
1287,11301,12,2026-06-12T15:57:06.243000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/ANT_12_20260612_175637.mp3,2026-07-04T20:25:12.444232Z
1287,11301,12,2026-06-12T16:02:10.710000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/ANT_12_20260612_180150.mp3,2026-07-04T20:25:12.444232Z
1287,11307,44,2026-06-14T12:24:31.748000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/HAM_44_20260614_142413.mp3,2026-07-04T20:26:10.635291Z
1287,11307,12,2026-06-14T12:29:37.458000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/ANT_12_20260614_142921.mp3,2026-07-04T20:26:10.635291Z
1287,11307,1,2026-06-14T13:15:45.340000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/NOR_1_20260614_151530.mp3,2026-07-04T20:26:10.635291Z
1287,11307,3,2026-06-14T13:18:47.217000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/VER_3_20260614_151828.mp3,2026-07-04T20:26:10.635291Z
1287,11307,63,2026-06-14T13:19:48.370000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/RUS_63_20260614_151935.mp3,2026-07-04T20:26:10.635291Z
1287,11307,63,2026-06-14T13:23:21.759000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/RUS_63_20260614_152240.mp3,2026-07-04T20:26:10.635291Z
1287,11307,16,2026-06-14T13:24:53.779000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/LEC_16_20260614_152415.mp3,2026-07-04T20:26:10.635291Z
1287,11307,43,2026-06-14T13:31:29.705000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/COL_43_20260614_153044.mp3,2026-07-04T20:26:10.635291Z
1287,11307,12,2026-06-14T13:33:03.404000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/ANT_12_20260614_153235.mp3,2026-07-04T20:26:10.635291Z
1287,11307,27,2026-06-14T13:37:35.204000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/HUL_27_20260614_153713.mp3,2026-07-04T20:26:10.635291Z
1287,11307,63,2026-06-14T13:43:40.450000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/RUS_63_20260614_154302.mp3,2026-07-04T20:26:10.635291Z
1287,11307,12,2026-06-14T13:44:11.188000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/ANT_12_20260614_154351.mp3,2026-07-04T20:26:10.635291Z
1287,11307,44,2026-06-14T13:47:45.912000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/HAM_44_20260614_154710.mp3,2026-07-04T20:26:10.635291Z
1287,11307,12,2026-06-14T13:49:46.232000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-14_Race/TeamRadio/ANT_12_20260614_154909.mp3,2026-07-04T20:26:10.635291Z
