date,session_key,meeting_key,driver_number,interval,gap_to_leader,source_closure_retrieved_utc
2026-03-08T04:03:48.858000+00:00,11234,1279,77,0.159,3.133,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:48.959000+00:00,11234,1279,55,0.457,2.689,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:49.893000+00:00,11234,1279,43,0.429,3.562,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:49.904000+00:00,11234,1279,3,0.017,3.579,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:49.936000+00:00,11234,1279,63,0.598,0.598,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.183000+00:00,11234,1279,6,0.149,0.747,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.240000+00:00,11234,1279,11,0.427,4.006,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.370000+00:00,11234,1279,18,0.335,4.341,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.425000+00:00,11234,1279,30,0.24,4.581,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.584000+00:00,11234,1279,41,0.235,0.982,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.723000+00:00,11234,1279,1,0.219,1.201,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:50.898000+00:00,11234,1279,44,0.161,1.143,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:51.104000+00:00,11234,1279,12,0.384,1.585,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:51.405000+00:00,11234,1279,10,0.298,1.883,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:51.577000+00:00,11234,1279,31,0.308,1.509,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:51.692000+00:00,11234,1279,5,0.287,2.17,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:51.866000+00:00,11234,1279,23,0.18,2.35,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:52.225000+00:00,11234,1279,55,0.349,2.699,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:52.780000+00:00,11234,1279,14,0.279,2.162,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:53.006000+00:00,11234,1279,43,0.788,3.487,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:53.729000+00:00,11234,1279,11,0.716,4.203,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:53.986000+00:00,11234,1279,63,0.916,0.916,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:54+00:00,11234,1279,18,0.252,4.455,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:54.105000+00:00,11234,1279,87,0.329,3.028,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:54.242000+00:00,11234,1279,77,0.115,3.143,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:54.588000+00:00,11234,1279,6,0.295,1.211,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:54.726000+00:00,11234,1279,41,0.239,1.45,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:54.834000+00:00,11234,1279,44,0.168,1.618,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:55+00:00,11234,1279,3,0.077,3.564,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:55.037000+00:00,11234,1279,1,0.253,1.871,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:55.556000+00:00,11234,1279,12,0.275,2.146,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:55.566000+00:00,11234,1279,31,0.021,2.167,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:55.786000+00:00,11234,1279,10,0.495,2.662,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:55.935000+00:00,11234,1279,14,0.132,2.794,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:56.095000+00:00,11234,1279,5,0.092,2.886,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:56.416000+00:00,11234,1279,30,0.288,4.743,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:56.538000+00:00,11234,1279,23,0.312,3.198,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:56.842000+00:00,11234,1279,55,0.179,3.377,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:57.139000+00:00,11234,1279,87,0.323,3.7,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:57.147000+00:00,11234,1279,77,0.108,3.808,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:57.373000+00:00,11234,1279,43,0.271,4.079,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:57.433000+00:00,11234,1279,3,0.113,4.192,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:57.816000+00:00,11234,1279,11,0.556,4.748,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:58.131000+00:00,11234,1279,18,0.266,5.014,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:58.576000+00:00,11234,1279,30,0.311,5.325,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:59.129000+00:00,11234,1279,63,1.098,1.098,2026-08-21T08:01:08.645445Z
2026-03-08T04:03:59.745000+00:00,11234,1279,6,0.498,1.596,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:00.220000+00:00,11234,1279,41,0.319,1.915,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:00.447000+00:00,11234,1279,44,0.369,2.284,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:00.702000+00:00,11234,1279,1,0.244,2.528,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:00.868000+00:00,11234,1279,12,0.18,2.708,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:01.082000+00:00,11234,1279,31,0.215,2.923,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:01.759000+00:00,11234,1279,5,0.675,3.598,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:01.924000+00:00,11234,1279,63,1.194,1.194,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:02.412000+00:00,11234,1279,55,0.635,4.233,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:02.563000+00:00,11234,1279,6,0.56,1.754,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:02.592000+00:00,11234,1279,87,0.203,4.436,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:02.690000+00:00,11234,1279,10,0.363,3.286,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:02.895000+00:00,11234,1279,77,0.288,4.724,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:02.916000+00:00,11234,1279,14,0.242,3.528,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.152000+00:00,11234,1279,23,0.275,3.873,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.268000+00:00,11234,1279,41,0.477,2.231,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.305000+00:00,11234,1279,3,,5.142,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.321000+00:00,11234,1279,43,0.237,4.961,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.450000+00:00,11234,1279,44,0.284,2.515,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.734000+00:00,11234,1279,11,0.432,5.574,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:03.823000+00:00,11234,1279,1,0.334,2.849,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.051000+00:00,11234,1279,63,1.203,1.203,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.074000+00:00,11234,1279,12,0.299,3.148,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.407000+00:00,11234,1279,31,0.307,3.455,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.426000+00:00,11234,1279,18,0.317,5.891,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.512000+00:00,11234,1279,30,0.276,6.167,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.612000+00:00,11234,1279,6,0.562,1.765,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:04.668000+00:00,11234,1279,10,0.285,3.74,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.058000+00:00,11234,1279,14,0.391,4.131,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.127000+00:00,11234,1279,41,0.505,2.27,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.266000+00:00,11234,1279,5,0.139,4.27,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.435000+00:00,11234,1279,23,0.17,4.44,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.446000+00:00,11234,1279,44,0.302,2.572,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.667000+00:00,11234,1279,55,0.296,4.736,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:05.718000+00:00,11234,1279,1,0.306,2.878,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:06.110000+00:00,11234,1279,12,0.39,3.268,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:06.388000+00:00,11234,1279,87,0.238,4.974,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:06.458000+00:00,11234,1279,31,0.342,3.61,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:06.622000+00:00,11234,1279,10,0.16,3.77,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:06.765000+00:00,11234,1279,3,0.859,5.833,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:06.935000+00:00,11234,1279,77,0.318,5.292,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:07.057000+00:00,11234,1279,11,0.296,6.129,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:07.174000+00:00,11234,1279,14,0.548,4.318,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:07.278000+00:00,11234,1279,5,0.116,4.434,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:07.378000+00:00,11234,1279,43,0.268,5.56,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:07.466000+00:00,11234,1279,23,0.186,4.62,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:07.791000+00:00,11234,1279,55,0.25,4.87,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:08.021000+00:00,11234,1279,87,0.311,5.181,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:08.103000+00:00,11234,1279,63,1.295,1.295,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:08.283000+00:00,11234,1279,77,0.226,5.407,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:08.633000+00:00,11234,1279,43,0.315,5.722,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:08.768000+00:00,11234,1279,6,0.616,1.911,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:08.844000+00:00,11234,1279,3,0.275,5.997,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:09.070000+00:00,11234,1279,18,0.406,6.535,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:09.119000+00:00,11234,1279,11,0.265,6.262,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:09.282000+00:00,11234,1279,41,0.587,2.498,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:09.601000+00:00,11234,1279,18,0.429,6.691,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:09.644000+00:00,11234,1279,44,0.343,2.841,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:09.702000+00:00,11234,1279,30,0.155,6.846,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:10.121000+00:00,11234,1279,1,0.413,3.254,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:10.247000+00:00,11234,1279,30,2.472,9.007,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:10.518000+00:00,11234,1279,12,0.469,3.723,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:10.942000+00:00,11234,1279,31,0.393,4.116,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:11.358000+00:00,11234,1279,10,0.308,4.424,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:11.358000+00:00,11234,1279,63,1.264,1.264,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:11.806000+00:00,11234,1279,14,0.411,4.835,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:11.998000+00:00,11234,1279,6,0.642,1.906,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:12.173000+00:00,11234,1279,5,0.314,5.149,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:12.514000+00:00,11234,1279,23,0.228,5.377,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:12.637000+00:00,11234,1279,41,0.578,2.484,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:12.704000+00:00,11234,1279,55,0.291,5.668,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:12.908000+00:00,11234,1279,87,0.333,6.001,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:13.134000+00:00,11234,1279,44,0.379,2.863,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:13.244000+00:00,11234,1279,77,0.358,6.359,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:13.455000+00:00,11234,1279,43,0.219,6.578,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:13.773000+00:00,11234,1279,1,0.405,3.268,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:13.777000+00:00,11234,1279,3,0.208,6.786,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:14.007000+00:00,11234,1279,11,0.37,7.156,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:14.286000+00:00,11234,1279,12,0.504,3.772,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:14.470000+00:00,11234,1279,18,0.452,7.608,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:14.836000+00:00,11234,1279,30,0.36,7.968,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:15.007000+00:00,11234,1279,31,0.434,4.206,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:15.165000+00:00,11234,1279,63,1.221,1.221,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:15.322000+00:00,11234,1279,10,0.229,4.435,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:15.859000+00:00,11234,1279,6,0.663,1.884,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:15.936000+00:00,11234,1279,14,0.481,4.916,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:16.128000+00:00,11234,1279,55,0.885,5.801,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:16.321000+00:00,11234,1279,41,0.469,2.353,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:16.422000+00:00,11234,1279,5,0.345,5.261,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:16.715000+00:00,11234,1279,44,0.453,2.806,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:16.914000+00:00,11234,1279,23,0.259,5.52,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:17.100000+00:00,11234,1279,1,0.334,3.14,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:17.635000+00:00,11234,1279,87,0.269,6.07,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:17.705000+00:00,11234,1279,12,0.626,3.766,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:18.141000+00:00,11234,1279,77,0.407,6.477,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:18.285000+00:00,11234,1279,31,0.483,4.249,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:18.449000+00:00,11234,1279,10,0.091,4.34,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:18.586000+00:00,11234,1279,43,0.288,6.765,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:18.788000+00:00,11234,1279,3,0.11,6.875,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:18.833000+00:00,11234,1279,14,0.546,4.886,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.086000+00:00,11234,1279,63,1.081,1.081,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.195000+00:00,11234,1279,11,0.484,7.359,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.249000+00:00,11234,1279,5,0.343,5.229,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.567000+00:00,11234,1279,23,0.282,5.511,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.721000+00:00,11234,1279,18,0.491,7.85,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.741000+00:00,11234,1279,6,0.677,1.758,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:19.857000+00:00,11234,1279,55,0.28,5.791,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.044000+00:00,11234,1279,30,0.268,8.118,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.054000+00:00,11234,1279,41,0.25,2.008,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.128000+00:00,11234,1279,87,0.281,6.072,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.477000+00:00,11234,1279,77,0.339,6.411,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.591000+00:00,11234,1279,44,0.587,2.595,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.878000+00:00,11234,1279,43,0.313,6.724,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:20.900000+00:00,11234,1279,1,0.199,2.794,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:21.024000+00:00,11234,1279,3,0.104,6.828,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:21.510000+00:00,11234,1279,11,0.58,7.408,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:21.634000+00:00,11234,1279,12,0.815,3.609,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:21.840000+00:00,11234,1279,18,0.454,7.862,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:22.079000+00:00,11234,1279,30,0.181,8.043,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:22.173000+00:00,11234,1279,31,0.435,4.044,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:22.430000+00:00,11234,1279,10,0.145,4.189,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:22.471000+00:00,11234,1279,63,0.908,0.908,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:22.743000+00:00,11234,1279,14,0.459,4.648,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.083000+00:00,11234,1279,5,0.387,5.035,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.174000+00:00,11234,1279,6,0.695,1.603,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.256000+00:00,11234,1279,41,0.057,1.66,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.330000+00:00,11234,1279,23,0.257,5.292,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.719000+00:00,11234,1279,55,0.339,5.631,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.916000+00:00,11234,1279,44,0.672,2.332,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:23.987000+00:00,11234,1279,1,0.097,2.429,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:24.103000+00:00,11234,1279,87,0.29,5.921,2026-08-21T08:01:08.645445Z
2026-03-08T04:04:24.330000+00:00,11234,1279,77,0.192,6.113,2026-08-21T08:01:08.645445Z
