meeting_key,session_key,driver_number,date,recording_url,source_closure_retrieved_utc
1285,11291,3,2026-05-24T19:22:05.320000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/VER_3_20260524_152145.mp3,2026-06-13T21:56:04.204634Z
1285,11291,81,2026-05-24T19:27:39.008000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_152723.mp3,2026-06-13T21:56:04.204634Z
1285,11291,10,2026-05-24T20:03:12.407000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/GAS_10_20260524_160246.mp3,2026-06-13T21:56:04.204634Z
1285,11291,1,2026-05-24T20:03:12.407000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_160301.mp3,2026-06-13T21:56:04.204634Z
1285,11291,41,2026-05-24T20:03:42.486000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LIN_41_20260524_160334.mp3,2026-06-13T21:56:04.204634Z
1285,11291,81,2026-05-24T20:05:14.368000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_160438.mp3,2026-06-13T21:56:04.204634Z
1285,11291,81,2026-05-24T20:08:48.325000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PIA_81_20260524_160758.mp3,2026-06-13T21:56:04.204634Z
1285,11291,1,2026-05-24T20:14:54.503000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_161435.mp3,2026-06-13T21:56:04.204634Z
1285,11291,44,2026-05-24T20:21:31.658000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_162056.mp3,2026-06-13T21:56:04.204634Z
1285,11291,1,2026-05-24T20:30:11.783000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_162952.mp3,2026-06-13T21:56:04.204634Z
1285,11291,12,2026-05-24T20:41:53.797000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_164112.mp3,2026-06-13T21:56:04.204634Z
1285,11291,63,2026-05-24T20:42:53.966000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/RUS_63_20260524_164224.mp3,2026-06-13T21:56:04.204634Z
1285,11291,16,2026-05-24T20:55:36.106000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LEC_16_20260524_165510.mp3,2026-06-13T21:56:04.204634Z
1285,11291,1,2026-05-24T21:02:12.351000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_170139.mp3,2026-06-13T21:56:04.204634Z
1285,11291,1,2026-05-24T21:02:43.215000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/NOR_1_20260524_170226.mp3,2026-06-13T21:56:04.204634Z
1285,11291,12,2026-05-24T21:03:14.264000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_170305.mp3,2026-06-13T21:56:04.204634Z
1285,11291,44,2026-05-24T21:06:48.440000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_170614.mp3,2026-06-13T21:56:04.204634Z
1285,11291,11,2026-05-24T21:06:48.561000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/PER_11_20260524_170619.mp3,2026-06-13T21:56:04.204634Z
1285,11291,44,2026-05-24T21:13:25.383000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_171312.mp3,2026-06-13T21:56:04.204634Z
1285,11291,16,2026-05-24T21:14:59.381000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LEC_16_20260524_171412.mp3,2026-06-13T21:56:04.204634Z
1285,11291,44,2026-05-24T21:25:37.806000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_172525.mp3,2026-06-13T21:56:04.204634Z
1285,11291,12,2026-05-24T21:39:51.148000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/ANT_12_20260524_173905.mp3,2026-06-13T21:56:04.204634Z
1285,11291,44,2026-05-24T21:40:23.499000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/HAM_44_20260524_173930.mp3,2026-06-13T21:56:04.204634Z
1285,11291,3,2026-05-24T21:40:53.590000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/VER_3_20260524_174019.mp3,2026-06-13T21:56:04.204634Z
1285,11291,43,2026-05-24T21:43:56.063000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/COL_43_20260524_174314.mp3,2026-06-13T21:56:04.204634Z
1285,11291,30,2026-05-24T21:44:29.173000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/LAW_30_20260524_174356.mp3,2026-06-13T21:56:04.204634Z
1285,11291,43,2026-05-24T21:44:59.267000+00:00,https://livetiming.formula1.com/static/2026/2026-05-24_Canadian_Grand_Prix/2026-05-24_Race/TeamRadio/COL_43_20260524_174426.mp3,2026-06-13T21:56:04.204634Z
1287,11300,67,2026-06-12T11:31:48.693000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/FOR_67_20260612_133136.mp3,2026-06-13T21:57:02.954505Z
1287,11300,30,2026-06-12T11:53:06.542000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/LAW_30_20260612_135237.mp3,2026-06-13T21:57:02.954505Z
1287,11300,38,2026-06-12T11:59:12.147000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/BEG_38_20260612_135833.mp3,2026-06-13T21:57:02.954505Z
1287,11300,5,2026-06-12T12:01:45.780000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/BOR_5_20260612_140129.mp3,2026-06-13T21:57:02.954505Z
1287,11300,3,2026-06-12T12:07:49.465000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/VER_3_20260612_140730.mp3,2026-06-13T21:57:02.954505Z
1287,11300,5,2026-06-12T12:27:36.188000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_1/TeamRadio/BOR_5_20260612_142721.mp3,2026-06-13T21:57:02.954505Z
1287,11301,44,2026-06-12T15:04:50.751000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/HAM_44_20260612_170428.mp3,2026-06-13T21:57:06.838145Z
1287,11301,3,2026-06-12T15:10:56.552000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/VER_3_20260612_171031.mp3,2026-06-13T21:57:06.838145Z
1287,11301,23,2026-06-12T15:31:15.082000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/ALB_23_20260612_173031.mp3,2026-06-13T21:57:06.838145Z
1287,11301,1,2026-06-12T15:46:57.774000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/NOR_1_20260612_174620.mp3,2026-06-13T21:57:06.838145Z
1287,11301,12,2026-06-12T15:57:06.243000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/ANT_12_20260612_175637.mp3,2026-06-13T21:57:06.838145Z
1287,11301,12,2026-06-12T16:02:10.710000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-12_Practice_2/TeamRadio/ANT_12_20260612_180150.mp3,2026-06-13T21:57:06.838145Z
1287,11302,18,2026-06-13T10:30:08.331000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/STR_18_20260613_122956.mp3,2026-06-13T21:57:10.608969Z
1287,11302,16,2026-06-13T10:52:27.273000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/LEC_16_20260613_125156.mp3,2026-06-13T21:57:10.608969Z
1287,11302,81,2026-06-13T10:57:33.061000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/PIA_81_20260613_125706.mp3,2026-06-13T21:57:10.608969Z
1287,11302,77,2026-06-13T11:06:09.537000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/BOT_77_20260613_130527.mp3,2026-06-13T21:57:10.608969Z
1287,11302,11,2026-06-13T11:12:13.434000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/PER_11_20260613_131148.mp3,2026-06-13T21:57:10.608969Z
1287,11302,12,2026-06-13T11:23:22.710000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/ANT_12_20260613_132300.mp3,2026-06-13T21:57:10.608969Z
1287,11302,12,2026-06-13T11:24:54.236000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/ANT_12_20260613_132440.mp3,2026-06-13T21:57:10.608969Z
1287,11302,41,2026-06-13T11:32:31.243000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Practice_3/TeamRadio/LIN_41_20260613_133205.mp3,2026-06-13T21:57:10.608969Z
1287,11303,6,2026-06-13T14:01:13.868000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/HAD_6_20260613_160101.mp3,2026-06-13T21:57:14.443467Z
1287,11303,11,2026-06-13T14:19:59.009000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/PER_11_20260613_161915.mp3,2026-06-13T21:57:14.443467Z
1287,11303,77,2026-06-13T14:21:32.250000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/BOT_77_20260613_162111.mp3,2026-06-13T21:57:14.443467Z
1287,11303,41,2026-06-13T14:43:18.670000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/LIN_41_20260613_164253.mp3,2026-06-13T21:57:14.443467Z
1287,11303,27,2026-06-13T14:44:51.126000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/HUL_27_20260613_164419.mp3,2026-06-13T21:57:14.443467Z
1287,11303,44,2026-06-13T15:14:46.060000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/HAM_44_20260613_171408.mp3,2026-06-13T21:57:14.443467Z
1287,11303,6,2026-06-13T15:17:07.465000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/HAD_6_20260613_171746.mp3,2026-06-13T21:57:14.443467Z
1287,11303,27,2026-06-13T15:17:07.465000+00:00,https://livetiming.formula1.com/static/2026/2026-06-14_Barcelona_Grand_Prix/2026-06-13_Qualifying/TeamRadio/HUL_27_20260613_171913.mp3,2026-06-13T21:57:14.443467Z
